error,0.cx,0.cy,0.rx,0.ry,1.cx,1.cy,1.rx,1.ry
1.9311524601661745e-11,0.9403281241219625,0.0,1.156641550869119,1.1577594067710364,0.05967187587803711,0.9392637968431873,0.8959709300936056,0.8967563058966136
5.534991909250664e-11,0.9403281241286789,0.0,1.1566415508668044,1.1577594067682662,0.05967187587132073,0.9392637968503372,0.895970930089992,0.8967563058927011
6.681893233162484e-9,0.9403281241479291,0.0,1.1566415508601706,1.1577594067603265,0.059671875852070524,0.9392637968708302,0.8959709300796346,0.8967563058814872
4.635739708769293e-9,0.9403281218240269,0.0,1.1566415516610031,1.1577594077188063,0.05967187817597269,0.9392637943969062,0.8959709313299907,0.8967563072352311
3.2623083956462295e-9,0.9403281202117585,0.0,1.1566415522166018,1.1577594083837768,0.05967187978824113,0.9392637926805562,0.8959709321974584,0.8967563081744266
2.333359228057219e-9,0.9403281213463599,0.0,1.1566415518256103,1.157759407915817,0.05967187865363971,0.9392637938884029,0.8959709315869956,0.8967563075134867
5.068388625462106e-9,0.9403281221578812,0.0,1.1566415515459545,1.15775940758111,0.05967187784211843,0.9392637947523127,0.8959709311503633,0.8967563070407507
4.848978663041237e-9,0.9403281203951414,0.0,1.1566415521534066,1.1577594083081415,0.05967187960485826,0.9392637928757774,0.8959709320987908,0.8967563080676004
4.969498562656938e-9,0.9403281220815723,0.0,1.156641551572251,1.157759407612583,0.059671877918427235,0.9392637946710777,0.8959709311914206,0.8967563070852029
2.904498586087101e-9,0.9403281203532255,0.0,1.156641552167851,1.1577594083254295,0.05967187964677399,0.9392637928311558,0.8959709321213432,0.8967563080920177
1.0558983298825098e-8,0.9403281198803244,0.0,1.156641553172717,1.1577594093615629,0.059671880119675134,0.939263792327726,0.8959709312889429,0.896756307281608
6.572563854279068e-9,0.9403281235526435,0.0,1.1566415519072109,1.1577594078469367,0.059671876447356026,0.9392637962371154,0.8959709293130822,0.8967563051423701
3.610245102869669e-9,0.9403281212667651,0.0,1.15664155269494,1.1577594087897336,0.05967187873323442,0.9392637938036699,0.89597093054298,0.8967563064739641
1.0451866677696486e-8,0.9403281200111545,0.0,1.156641553127632,1.1577594093076027,0.05967187998884509,0.939263792467002,0.8959709312185509,0.8967563072053956
6.6938309895014925e-9,0.9403281236462194,0.0,1.1566415518749638,1.1577594078083417,0.05967187635378018,0.9392637963367322,0.8959709292627345,0.8967563050878593
3.95613930503913e-9,0.9403281213181655,0.0,1.1566415526772271,1.157759408768534,0.05967187868183419,0.9392637938583883,0.8959709305153245,0.8967563064440218
2.5851326912462724e-9,0.940328122694075,0.0,1.1566415522030793,1.1577594082010483,0.05967187730592464,0.9392637953231211,0.8959709297750279,0.8967563056425125
9.187203220406559e-10,0.9403281231149779,0.0,1.1566415513087038,1.1577594072788435,0.05967187688502163,0.9392637957711959,0.8959709305159012,0.8967563063638131
6.571129751442584e-10,0.9403281234345006,0.0,1.1566415511985941,1.1577594071470583,0.059671876565498994,0.9392637961113456,0.8959709303439847,0.8967563061776814
6.251483553043613e-9,0.9403281236630385,0.0,1.1566415511198385,1.1577594070527992,0.05967187633696103,0.9392637963546371,0.8959709302210217,0.8967563060445511
2.2501216723203044e-9,0.9403281214888289,0.0,1.156641551869086,1.157759407949539,0.0596718785111706,0.9392637940400692,0.895970931390837,0.8967563073110946
1.6093946175743667e-9,0.940328122271401,0.0,1.1566415515994064,1.1577594076267719,0.05967187772859858,0.9392637948731609,0.8959709309697808,0.8967563068552225
9.357608604654288e-9,0.9403281228311339,0.0,1.1566415514065187,1.1577594073959134,0.059671877168865656,0.9392637954690279,0.8959709306686211,0.8967563065291609
1.5134820896545165e-9,0.9403281260856257,0.0,1.1566415502849987,1.1577594060536176,0.05967187391437383,0.9392637989336168,0.8959709289175689,0.8967563046333201
9.442943038617813e-9,0.9403281255592503,0.0,1.1566415504663912,1.157759406270718,0.05967187444074924,0.9392637983732607,0.8959709292007808,0.8967563049399498
2.4460785619240255e-9,0.9403281222750799,0.0,1.1566415515981388,1.1577594076252544,0.059671877724919616,0.9392637948770775,0.8959709309678013,0.8967563068530793
