error,1.cx,1.rx,1.ry,2.cx,2.cy,2.rx,2.ry
0.014350415719386393,1.026450182345106,0.5871643424189212,1.0053283266088764,0.46043942671499066,0.9836414362093523,0.7998197583730252,0.5336870062627194
0.010991868485247223,1.0250853991881774,0.5958735414863751,1.0085704514639118,0.45899812814234914,0.9832265805806676,0.797563772940151,0.5313751240712332
0.014322589638010759,1.0211306179518698,0.5985626928020558,1.0095004260150116,0.45980675584502556,0.9787675394266055,0.7977050723203469,0.5352363156346169
0.012083584190007306,1.0214052152973945,0.5911860323863558,1.0048114013848035,0.4619922141228031,0.9830553984082175,0.797846707764278,0.5361622873013236
0.011551736133914645,1.025272660991941,0.5971918612734587,1.0083609257801984,0.4606664671446412,0.981819443174939,0.7958104517833751,0.5354632849363336
0.011938071652936103,1.0258744972668004,0.5911147339414535,1.006439913141833,0.46281920725824505,0.9809396884268334,0.7928975747281714,0.5322214037607578
0.011922163439583994,1.0241940683640893,0.5905846654282698,1.0038021472642213,0.46315333070423825,0.9849544300929783,0.796194284257609,0.5379374247764693
0.011419758853444279,1.0230448464075548,0.5978083474483297,1.006513409301927,0.46195011072841835,0.984603864558658,0.7943078799971641,0.5360229482626504
0.011132431469692469,1.0236583214208017,0.5917932515960398,1.0046125088196978,0.46406688437701044,0.9837183201476903,0.7914188243742337,0.5328419699713551
0.010108875251529332,1.0206522454958706,0.5933886387861509,1.0079509004404084,0.46663710323061636,0.9792287117210544,0.7931410878697303,0.5357178686509861
0.012221373499957548,1.0191687266225389,0.592961723846241,1.0057068483000684,0.4669364044228096,0.982568534198467,0.7959335830403688,0.5405770770795935
0.010325484588099091,1.024374914896381,0.5920443460244499,1.0068964917375467,0.4674560738345178,0.9819423997812142,0.7913393128137676,0.5358806192685863
0.009061889366857765,1.0206421801437977,0.5945849453180676,1.0077590529636387,0.4682074873059872,0.9777657394264256,0.7914652730095313,0.5394978992414151
0.0127517655032556,1.0192905580175886,0.59421643014788,1.0057456793315025,0.46848217482765325,0.9807348939046616,0.7939742983169116,0.543860793043819
0.009623448492323355,1.024706903269203,0.5932915714832526,1.0070002869135664,0.4690358338094008,0.9800410080849499,0.7891301325904975,0.5389968923985053
0.010579960798773685,1.0233046049135273,0.5928847794526645,1.0048622354318992,0.46932190134406826,0.9832200938281743,0.7918049110836232,0.5436156830926334
0.011087470335862807,1.026655278570603,0.5981499868700724,1.0079743045232337,0.468139746113373,0.9821178272695684,0.7899984636268487,0.5430340496658053
0.011420101204447626,1.0271806118853082,0.5923364449303427,1.0061238555527479,0.4702561607183215,0.9812120083095249,0.7871378419769945,0.5399916167776553
0.009272756012657441,1.0206184526368987,0.5967809502815521,1.0064855558207715,0.4702475680484077,0.9805150805362098,0.7867239199169557,0.5394423753776943
0.010883268964703726,1.0192402003082808,0.5964026477720318,1.0044221881544537,0.47053072012946223,0.9835418756420773,0.7893062049982584,0.5439057959990286
0.009594667296069852,1.0238800454159185,0.5955905833188441,1.0054947817319904,0.47100195134860867,0.9829359250686471,0.7851667784627668,0.5397855822956127
0.008319115671603202,1.0233179086102426,0.5950393828500343,1.0051409038777714,0.469251388441665,0.9777408285579283,0.7865118068247762,0.5433212003510077
0.01057290514573663,1.0220755749490584,0.5947098182915304,1.0032959824166934,0.4695087871684484,0.9804564712434006,0.7888321628122266,0.547325073949599
0.010312401239826092,1.0265485625705977,0.5939544527558626,1.004344481557491,0.4699776676826702,0.9798661293141739,0.7847752793468912,0.5433161967260285
0.008474966358309523,1.0206202953499242,0.5979632144531319,1.0046755983242228,0.46996963008691467,0.9792359230592889,0.7843991936921235,0.5428196812403786
0.010748022681377941,1.0207421342336453,0.5935907864240362,1.0018781711835854,0.47132316342456904,0.9816967289255794,0.7844556911737702,0.543406960284758
0.009029908042367002,1.024142417834891,0.5989330108411232,1.0050550495083088,0.47012155791200305,0.9805559203057891,0.7826237478743656,0.5428505132382717
0.010079156735122396,1.022804573001217,0.5985742534466335,1.0030480601127414,0.47039598179522235,0.983495621169831,0.7851514071998301,0.5471980957653686
0.010060621733909732,1.0232676464649275,0.5932991456923234,1.0013604155779627,0.472338976824873,0.9826241226200703,0.7825084689857821,0.5444833947686161
0.008945273205015595,1.0264524646704025,0.5982945690109994,1.0043371367196443,0.47120976534744213,0.9815641814146425,0.7807875758770284,0.5439564822159395
0.010202646423346673,1.0232095468938383,0.6004972619694112,1.0050847649021017,0.4718721411558516,0.9779498090882869,0.7808994493493554,0.5470816242377299
0.008559310487621678,1.0233358465175344,0.5952441525713077,1.0017001606587785,0.4735295841429258,0.9808914946960686,0.7809531607515621,0.5478136658123999
0.008191823367276188,1.0260238341487888,0.5994973573472063,1.004237163387448,0.4725612534513583,0.9799687162640642,0.779478633238886,0.5473853515746067
0.010162370253559688,1.0263709391134814,0.595213317659322,1.002854165369803,0.4741648661864023,0.9792488193565922,0.7773272180262577,0.545199636327756
0.008052836306162582,1.021493096451837,0.597414616198734,1.0011669242918382,0.47421041298897487,0.9823553747721929,0.7791925990761551,0.547646244719842
0.008838080408531873,1.0240239809504565,0.6014102057659779,1.0035627931144488,0.4733022502637251,0.9814805106074229,0.7778073989021779,0.5472507975723134
0.008709312040648705,1.0248995877398102,0.5964922211583917,1.001845509485525,0.4734599127793917,0.9785395556499661,0.776672610275594,0.5466100368284207
0.008438980881752527,1.0235942451720605,0.5961594354707808,0.9999150066795082,0.4737411982872824,0.9813577212947479,0.7791261382855483,0.5508034902378883
0.008713544450757112,1.02623655086958,0.6003498546790136,1.0024246014303237,0.4727853852435998,0.9804380884411351,0.7776671499446371,0.5503928484401596
0.00948306616991354,1.0265936200040167,0.5958027468344003,1.0009487011057165,0.4745059248903807,0.9796619493337259,0.7753620116489416,0.5480808387427873
0.0077847784119594,1.0211393231955364,0.5994854460263452,1.001259041969444,0.4744970775461746,0.9790868800136391,0.775013969730554,0.5476279238377112
0.008486908831950846,1.0199495735776973,0.5991980202002148,0.9995312593996438,0.4747546968969214,0.981576179624461,0.7772127987896991,0.5513848081627316
0.007922090392166754,1.0235503183874717,0.5985902962124516,1.000386562867795,0.47514437119714614,0.981037190524432,0.7739021033056057,0.5482504439538286
0.006871737116614906,1.0230795141216946,0.5981311359471801,1.0000873380845945,0.4736527099365029,0.9767667997047318,0.7750624269046373,0.5511525984514909
0.008048679128207814,1.0205729613972176,0.5998284605131933,1.0006576974774217,0.4741667546434088,0.9739949808394072,0.7751486254697406,0.5535389133373513
0.009467961961479492,1.0206207340022113,0.5956969637038639,0.9979713688211512,0.4755283802390587,0.9762802424056346,0.7751703855569364,0.5541537121258578
0.007930777150858782,1.0235541900795444,0.600411390901009,1.0007862203846665,0.47444882753574374,0.975213986494893,0.7735288921834356,0.5537371608878932
0.008392875346396551,1.023612665211817,0.5963384335246809,0.9981400708718465,0.47578585307886734,0.9774690584451764,0.7735503776604703,0.5543301904333672
0.00749773228958832,1.0227978905498762,0.601402386927284,1.0000838574796242,0.4748920217753037,0.977206031407777,0.7721803297890001,0.5530321774355632
0.00748635936574287,1.022861577330071,0.5975470079760015,0.9975798989918948,0.47615067531870886,0.9793290203158809,0.772205814310227,0.5535943907126993
0.0068378785804400575,1.0251909761853748,0.6012618347853697,0.9998168475409015,0.47529720192624825,0.978492896348702,0.7709053718955481,0.5532572173813503
0.008874585994802427,1.0226985946734226,0.6029492878908235,1.000386321120202,0.4758112563349129,0.9757347454948405,0.7709920088151985,0.555633729140272
0.006982029770229433,1.0227554222511415,0.5983939088607341,0.997412038623781,0.47731908010355806,0.9782331603899819,0.7710148380689917,0.5563224678378283
0.007193639732468551,1.02491573744134,0.6018610806115491,0.9994996560189732,0.47651908852229985,0.9774427386862202,0.7697966791558968,0.5560194327535787
0.007771582372649572,1.0251675327739918,0.598124319537511,0.9982710663739198,0.47797973889331247,0.9767515201133765,0.7678554916815264,0.5541644304323106
0.006614403754698775,1.0214183964527284,0.5998195166842105,0.996989309299515,0.47802198347340275,0.9791027044751158,0.7692931496094588,0.5560152250770858
0.007218116737209866,1.0234663264177326,0.6031005563059608,0.9989721433035261,0.4772655278724605,0.9783500617205984,0.7681405418294779,0.5557330984571663
0.007120582389907535,1.0237243514949153,0.5993462212847865,0.9977363018738972,0.4787288336282475,0.9776447765522969,0.7661915125147251,0.5538883020132449
0.006983149231847093,1.0226224942528657,0.5990992302622574,0.9961590454205987,0.4789776462492657,0.9798970440747519,0.7682239107261278,0.5573257761994289
0.00659909999056092,1.0247852193776994,0.6025625338183475,0.9982526327716806,0.4781778586633758,0.9791065244466061,0.7670052064214076,0.5570261735726281
0.006936352469773765,1.0250182713003257,0.5991332237142024,0.9971220824266372,0.47951759459996135,0.9784658586951354,0.7652189185006666,0.5553380430849357
0.006476564146677882,1.0210245454254978,0.6018201003862391,0.997355874987485,0.47950966471720696,0.9780466110804107,0.7649605187391747,0.5550079681254582
0.006341470222517234,1.0206155925778924,0.6009292648265724,0.9958650631502918,0.4787120612099966,0.9781047422076846,0.7671062593327411,0.55849026321694
0.006131168873650108,1.0232869485639786,0.6005001474343762,0.9965168020973718,0.4790197133717074,0.9776543829383579,0.7645724702392646,0.5562006407250026
0.0056270108992707984,1.0210493419068982,0.602011868074518,0.9970289993832065,0.47948101940998644,0.9751821512902076,0.7646494858066641,0.5583300797767453
0.007007948963548328,1.0210707097895662,0.5991220123275542,0.9951372537465687,0.4804565948332574,0.9767413542670903,0.7646552709354619,0.5587791612147028
0.005986683991844656,1.023228184791543,0.602601496575187,0.9972392397552016,0.47964997244405283,0.975932864327961,0.7634299033208396,0.5584982961127067
0.006290939857969226,1.0222823172732507,0.602408817275908,0.9959128826174876,0.47986348849361926,0.9778009375105808,0.7651436685137639,0.561396312187559
