error,0.cx,0.cy,0.r,1.cx,1.cy,1.r
0.00046035757497960017,0.0,0.0,2.0,1.9126756479312,0.0,1.0
0.00038904766607332497,0.0,0.0,2.0,1.9129058267186898,0.0,1.0
0.0003287893774235051,0.0,0.0,2.0,1.9131003505517266,0.0,1.0
0.0002778683184496977,0.0,0.0,2.0,1.9132647452404383,0.0,1.0
0.0002348365037977418,0.0,0.0,2.0,1.9134036793996632,0.0,1.0
0.0001984708247630418,0.0,0.0,2.0,1.913521097651562,0.0,1.0
0.00016773803166789114,0.0,0.0,2.0,1.9136203330639434,0.0,1.0
0.00014176519581256264,0.0,0.0,2.0,1.9137042020797774,0.0,1.0
0.00011981478597421213,0.0,0.0,2.0,1.9137750846776838,0.0,1.0
0.00010126363314354181,0.0,0.0,2.0,1.9138349920706708,0.0,1.0
0.00008558517301987534,0.0,0.0,2.0,1.9138856238872426,0.0,1.0
0.00007233445275107997,0.0,0.0,2.0,1.9139284164737524,0.0,1.0
0.00006113546963450178,0.0,0.0,2.0,1.913964583700128,0.0,1.0
0.000051670477661594494,0.0,0.0,2.0,1.9139951514349454,0.0,1.0
0.000043670955047675486,0.0,0.0,2.0,1.914020986673776,0.0,1.0
0.00003690997402429341,0.0,0.0,2.0,1.9140428221513,0.0,1.0
0.00003119575468188418,0.0,0.0,2.0,1.914061277138312,0.0,1.0
0.000026366218752446602,0.0,0.0,2.0,1.914076875015653,0.0,1.0
0.000022284387952375972,0.0,0.0,2.0,1.914090058125029,0.0,1.0
0.000018834495731437362,0.0,0.0,2.0,1.9141012003190052,0.0,1.0
0.000015918701690889603,0.0,0.0,2.0,1.914110617566871,0.0,1.0
0.000013454315160560393,0.0,0.0,2.0,1.9141185769177165,0.0,1.0
0.000011371448965374897,0.0,0.0,2.0,1.9141253040752968,0.0,1.0
9.611036674267437e-6,0.0,0.0,2.0,1.9141309897997796,0.0,1.0
8.123156987283053e-6,0.0,0.0,2.0,1.9141357953181166,0.0,1.0
6.8656176559350746e-6,0.0,0.0,2.0,1.9141398568966101,0.0,1.0
5.8027587241243905e-6,0.0,0.0,2.0,1.914143289705438,0.0,1.0
4.904441102931978e-6,0.0,0.0,2.0,1.9141461910848,0.0,1.0
4.145191774926338e-6,0.0,0.0,2.0,1.9141486433053516,0.0,1.0
3.503481361882832e-6,0.0,0.0,2.0,1.914150715901239,0.0,1.0
2.9611135539120426e-6,0.0,0.0,2.0,1.91415246764192,0.0,1.0
2.5027090827939302e-6,0.0,0.0,2.0,1.9141539481986969,0.0,1.0
2.1152695871967664e-6,0.0,0.0,2.0,1.9141551995532382,0.0,1.0
1.7878090083078835e-6,0.0,0.0,2.0,1.9141562571880317,0.0,1.0
1.5110420543140712e-6,0.0,0.0,2.0,1.914157151092536,0.0,1.0
1.277120895704087e-6,0.0,0.0,2.0,1.914157906613563,0.0,1.0
1.0794126275720517e-6,0.0,0.0,2.0,1.9141585451740109,0.0,1.0
9.12311183515202e-7,0.0,0.0,2.0,1.9141590848803247,0.0,1.0
7.710783696962542e-7,0.0,0.0,2.0,1.9141595410359165,0.0,1.0
6.517095079844326e-7,0.0,0.0,2.0,1.9141599265751013,0.0,1.0
5.508198798465092e-7,0.0,0.0,2.0,1.9141602524298553,0.0,1.0
4.655487509247491e-7,0.0,0.0,2.0,1.9141605278397953,0.0,1.0
3.9347825281366156e-7,0.0,0.0,2.0,1.9141607606141708,0.0,1.0
3.325648234159262e-7,0.0,0.0,2.0,1.9141609573532972,0.0,1.0
2.8108126082226903e-7,0.0,0.0,2.0,1.9141611236357088,0.0,1.0
2.3756774791827695e-7,0.0,0.0,2.0,1.9141612641763392,0.0,1.0
2.0079045923160344e-7,0.0,0.0,2.0,1.9141613829602133,0.0,1.0
1.6970657536197198e-7,0.0,0.0,2.0,1.914161483355443,0.0,1.0
1.4343471314848255e-7,0.0,0.0,2.0,1.9141615682087307,0.0,1.0
1.2122993459096065e-7,0.0,0.0,2.0,1.9141616399260872,0.0,1.0
1.0246262455160249e-7,0.0,0.0,2.0,1.9141617005410545,0.0,1.0
8.660063613441515e-8,0.0,0.0,2.0,1.9141617517723668,0.0,1.0
7.319420362861262e-8,0.0,0.0,2.0,1.9141617950726848,0.0,1.0
6.186318858569795e-8,0.0,0.0,2.0,1.9141618316697866,0.0,1.0
5.228630017839464e-8,0.0,0.0,2.0,1.914161862601381,0.0,1.0
4.4191986195429855e-8,0.0,0.0,2.0,1.914161888744531,0.0,1.0
3.735073350608076e-8,0.0,0.0,2.0,1.9141619108405241,0.0,1.0
3.156855835073635e-8,0.0,0.0,2.0,1.914161929515891,0.0,1.0
2.668150735074537e-8,0.0,0.0,2.0,1.9141619453001701,0.0,1.0
2.2551009115634457e-8,0.0,0.0,2.0,1.9141619586409238,0.0,1.0
