1.1126046117693225,0.7745966692414881,1.2212453270876722e-14,0.703571962861623,-0.5397849989158803
1.1126046117693302,0.7745966692414821,3.969047313034935e-15,0.4397324767885092,1.0458427136087987
1.1126046117693316,0.774596669241485,3.969047313034935e-15,0.7035719628616142,-0.5397849989158772
1.112604611769334,0.7745966692414831,1.3877787807814457e-15,0.7035719628616115,-0.5397849989158772
1.112604611769335,0.7745966692414824,1.6375789613221059e-15,0.4397324767885068,1.0458427136087978
1.1126046117693353,0.7745966692414836,5.551115123125783e-16,0.70357196286161,-0.5397849989158763
1.1126046117693358,0.7745966692414834,2.7755575615628914e-16,0.7035719628616101,-0.539784998915876
1.112604611769336,0.7745966692414833,1.6653345369377348e-16,0.7035719628616097,-0.539784998915876
1.112604611769336,0.7745966692414832,4.996003610813204e-16,-0.2638394860731035,1.5856277125246738
1.112604611769336,0.7745966692414836,2.498001805406602e-16,0.26383948607310376,-1.5856277125246732
1.112604611769336,0.7745966692414834,2.498001805406602e-16,0.70357196286161,-0.5397849989158761
1.1126046117693362,0.7745966692414833,1.6653345369377348e-16,0.70357196286161,-0.5397849989158761
1.1126046117693362,0.7745966692414832,6.938893903907228e-16,-0.26383948607310315,1.5856277125246734
1.1126046117693362,0.7745966692414837,3.0531133177191805e-16,0.2638394860731036,-1.5856277125246738
1.1126046117693362,0.7745966692414835,3.0531133177191805e-16,-0.43973247678850574,-1.0458427136087978
1.1126046117693362,0.7745966692414833,1.6653345369377348e-16,0.70357196286161,-0.5397849989158761
