1.1000185887130989,0.7491734327622015,0.80088274279786,8.730415049229556e-8,-0.44928339295172903,-0.4328193768401062,-0.6167893301802563
1.1000185529440127,0.7491733983038756,0.8008826936930165,2.839888402217383e-8,-0.7188534744370936,0.4516071011754639,0.08338475223270614
1.1000185337983819,0.7491734103317829,0.8008826959138496,2.4006001131393617e-8,-0.44928342737060556,-0.4328193793167019,-0.6167893374484988
1.1000185239629645,0.7491734008567855,0.800882682411503,7.353544662080935e-9,-0.7188534965062139,0.45160710251188296,0.08338476677754385
1.1000185190054368,0.7491734039712653,0.8008826829865607,6.633413762724416e-9,-0.4492834366992467,-0.4328193800067287,-0.6167893393918152
1.1000185162876832,0.7491734013531043,0.8008826792555498,1.977933400398868e-9,-0.4492834386721964,-0.43281938023769456,-0.6167893396823068
1.1000185154773108,0.7491734005724281,0.800882678143047,1.7379475636403185e-9,-0.7188535025669666,0.45160710291075,0.08338477137429773
1.1000185143056413,0.7491734013085088,0.800882678278957,5.519370516182676e-10,-0.7188535037051953,0.4516071029601352,0.08338477175500472
1.1000185139335428,0.7491734015422732,0.8008826783221192,4.263953912175822e-10,-0.44928343994202397,-0.4328193802611412,-0.6167893400467035
1.1000185137588459,0.7491734013739779,0.8008826780822901,1.4570694650828386e-10,-0.7188535041283062,0.4516071029852181,0.08338477202375673
1.1000185136606149,0.7491734014356899,0.8008826780936845,1.1674627931057557e-10,-0.4492834401122118,-0.43281938027309863,-0.616789340083052
1.1000185136127831,0.749173401389611,0.8008826780280197,3.817285376683799e-11,-0.718853504240609,0.45160710299193596,0.08338477209615675
1.1000185135870482,0.7491734014057785,0.8008826780310049,3.2093688817624866e-11,-0.4492834401582958,-0.432819380276413,-0.6167893400927962
1.1000185135738991,0.7491734013931113,0.8008826780129535,9.899081554465283e-12,-0.7188535042702477,0.45160710299372414,0.08338477211564556
1.1000185135672256,0.7491734013973039,0.8008826780137277,8.860440159352834e-12,-0.44928344017078786,-0.432819380277331,-0.6167893400954017
1.1000185135635954,0.7491734013938067,0.8008826780087441,2.639305440865769e-12,-0.4492834401734236,-0.43281938027763656,-0.6167893400957895
1.100018513562514,0.749173401392765,0.8008826780072597,2.3451796060669494e-12,-0.7188535042783935,0.4516071029942606,0.08338477212180176
1.100018513560933,0.7491734013937583,0.8008826780074431,7.464029394554927e-13,-0.7188535042799291,0.45160710299432427,0.08338477212231404
1.10001851356043,0.7491734013940744,0.8008826780075015,5.682398995787707e-13,-0.44928344017512833,-0.432819380277669,-0.6167893400962803
1.1000185135601972,0.7491734013938501,0.8008826780071818,1.8599011220032935e-13,-0.7188535042805018,0.45160710299437784,0.08338477212268275
1.1000185135600717,0.749173401393929,0.8008826780071964,1.5557000132560006e-13,-0.449283440175353,-0.43281938027768463,-0.6167893400963276
1.100018513560008,0.7491734013938676,0.8008826780071089,5.33739719088544e-14,-0.7188535042806454,0.4516071029943773,0.08338477212277352
1.100018513559972,0.7491734013938902,0.8008826780071131,4.493627692170321e-14,-0.4492834401754146,-0.4328193802776912,-0.6167893400963412
1.1000185135599536,0.7491734013938725,0.8008826780070878,1.6014967130217883e-14,-0.7188535042806863,0.451607102994377,0.08338477212279984
1.1000185135599427,0.7491734013938792,0.800882678007089,8.68749516769185e-15,0.2695700641052643,-0.8844264832720743,-0.7001741122191512
1.1000185135599443,0.7491734013938739,0.8008826780070848,1.1823875212257917e-14,-0.7188535042806933,0.4516071029943725,0.0833847721228021
1.1000185135599363,0.7491734013938789,0.8008826780070857,7.188694084447889e-15,0.2695700641052653,-0.884426483272073,-0.7001741122191547
1.1000185135599376,0.7491734013938744,0.8008826780070822,9.020562075079397e-15,-0.7188535042806983,0.45160710299436885,0.08338477212280396
1.1000185135599316,0.7491734013938782,0.8008826780070829,5.190292640122607e-15,0.26957006410526574,-0.8844264832720715,-0.7001741122191569
1.1000185135599325,0.749173401393875,0.8008826780070804,1.0547118733938987e-15,0.7188535042807029,-0.45160710299438017,-0.08338477212281098
1.1000185135599332,0.7491734013938746,0.8008826780070802,7.771561172376096e-16,0.44928344017543886,0.43281938027769146,0.616789340096346
1.1000185135599334,0.7491734013938749,0.8008826780070807,9.159339953157541e-16,0.7188535042807023,-0.45160710299438034,-0.08338477212281081
1.100018513559934,0.7491734013938746,0.8008826780070806,6.106226635438361e-16,0.44928344017543853,0.4328193802776913,0.6167893400963461
1.1000185135599343,0.7491734013938748,0.8008826780070809,4.718447854656915e-16,0.7188535042807018,-0.45160710299438134,-0.08338477212281051
1.1000185135599345,0.7491734013938746,0.8008826780070809,3.885780586188048e-16,0.4492834401754383,0.4328193802776913,0.6167893400963459
1.1000185135599347,0.7491734013938747,0.8008826780070811,2.7755575615628914e-16,0.7188535042807014,-0.45160710299438156,-0.08338477212281017
1.100018513559935,0.7491734013938746,0.8008826780070811,8.326672684688674e-17,-0.26957006410526274,0.8844264832720723,0.7001741122191559
1.100018513559935,0.7491734013938746,0.8008826780070811,8.326672684688674e-17,-0.26957006410526274,0.8844264832720723,0.7001741122191559
