error,0.cx,0.cy,0.rx,0.ry,1.cx,1.cy,1.rx,1.ry,2.cx,2.cy,2.rx,2.ry,3.cx,3.cy,3.rx,3.ry
0.20370484597450852,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7894745645605572,2.424539508538551,0.905900501785901,2.1094902619174567,2.333270950036221,0.9958412442854163,1.813220027711096,0.2860246505194413,2.0536987905765747,0.3151485789733591,1.5246232806303328,0.6793517741274907
0.18272126673478417,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8045550040120801,2.469288869523088,0.9748018188903838,2.1407519109414084,2.3508420524998814,1.006036248879325,1.8222715327912231,0.22573444276641388,2.0716202809672692,0.26418965246977894,1.5528900032987776,0.7466700336028859
0.1962184773205315,0.4472135954999579,1.7888543819998317,1.0,2.0,1.831625305889023,2.4244343741322254,0.8777686855177252,2.1494450621821763,2.3691291078935364,1.0268935002563073,1.819984231659033,0.23496106516882193,2.0874594911125897,0.28522885390360236,1.515149852369866,0.7128132471371728
0.19010040389115476,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7910463418499227,2.450413151527655,0.985535864556415,2.1733770577950766,2.378772453821025,0.9774567171934415,1.8252807196395666,0.24901411608012508,2.07709260805464,0.3126951284682823,1.5026664420129048,0.6887811993449484
0.19634858060337956,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7473718686131317,2.4403246633166487,0.9501078596184515,2.159725980564526,2.3935464737687386,1.0335276432289624,1.835300070277967,0.2637314807720629,2.0976598895216982,0.2533010128066464,1.5357982612923102,0.7631409154574882
0.1772421315119776,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8220419033887065,2.461758559053187,0.9106263889381165,2.1720780249883087,2.412297902079894,0.9829461483434039,1.8293937950690582,0.2625444924879908,2.1065916601500403,0.2986162112042829,1.4827664492561587,0.7061106089857231
0.1803332783181526,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8378478898933914,2.5000418889916567,0.9734451042727161,2.1987681541423827,2.426796631785631,0.9918398348724556,1.8361034054549743,0.20955267525315158,2.1214722036344376,0.2543341665632589,1.5085028780460106,0.7611749904054451
0.17117757656920918,0.4472135954999579,1.7888543819998317,1.0,2.0,1.807472805813242,2.501105532915586,0.957776727543535,2.1936907509775607,2.4451395701606224,0.9828023054592111,1.8505317872414733,0.327756959042178,2.1175114426407182,0.26541876336272274,1.5075209055807188,0.7624781332761104
0.1829822268479766,0.4472135954999579,1.7888543819998317,1.0,2.0,1.870158473697065,2.4904541476167497,0.9357817965663731,2.228515730966888,2.463597622368341,0.9837309519996117,1.8436718488451134,0.2815342745814661,2.116804548729894,0.2863908114619798,1.4623405208973344,0.7023814487069369
0.18094407544809551,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8308211832314005,2.4838213478159394,0.8962076353356914,2.213495426717185,2.4799068477138864,1.0378828780445355,1.854287748326382,0.2977018392463523,2.1364371663101704,0.22571650098675622,1.4945336825456792,0.7683174920376252
0.17174165319874518,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7905959543431726,2.48144151419807,0.9972495686439947,2.2573980238394986,2.4923198626892162,1.016022614882226,1.8588897042442998,0.28957470392346285,2.126796583460289,0.2528398888448724,1.4809908899304358,0.7448415457089763
0.17806710638006107,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7972445287100742,2.491121213793111,0.8968998186909742,2.213899718507496,2.505611534186894,1.0250019457935473,1.8564474497438286,0.3032211701461182,2.152121175208924,0.2256284292604566,1.4783419234332573,0.7675190167728199
0.16150566619939477,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8209322046967151,2.4942236504725446,0.9799334301302297,2.279566018935365,2.524524642269439,1.0031068230756517,1.8655297427090243,0.31123529275077705,2.1391513264664046,0.26315338177623065,1.4606807594968738,0.7377293963672612
0.1706378666713324,0.4472135954999579,1.7888543819998317,1.0,2.0,1.827239342780093,2.503779400947453,0.8850665698758643,2.2389696716404424,2.537806989795377,1.0112533611819203,1.8629981442744534,0.32371244220156975,2.1619876618648903,0.23736245063263506,1.457985841399205,0.7578170628258208
0.15829758465838395,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7949591194701486,2.5000713851598135,0.9810670955996281,2.279573367156516,2.5498982735237967,1.010664067133574,1.867172642289706,0.3016783274995261,2.148433471443545,0.2440108244138927,1.4430285315380866,0.7225207230074443
0.1651714151866794,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8022094395196837,2.5095055350451423,0.8879089844607834,2.2399126752059244,2.5621798014828734,1.018690921099502,1.8650159029559719,0.3157844625467646,2.169988930534344,0.219224432790159,1.4411790605895898,0.7421212961154345
0.16036934727257554,0.4472135954999579,1.7888543819998317,1.0,2.0,1.823328890596195,2.5132779512288956,0.9651324223934493,2.299733052452163,2.580861823043424,0.9977756130916776,1.873441983987457,0.3268736441666178,2.158728635982681,0.2530510745395934,1.4244009883653161,0.7132629085377775
0.14756110836000624,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7854776823777958,2.5068776993463033,0.9279378000384156,2.2861554226088012,2.5974848477574266,1.0438463170765402,1.8836172901579376,0.34712270426606434,2.173478666092833,0.20274116440999795,1.4534333121490597,0.7685493360599083
0.1645381408315054,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8021309300371995,2.509366109754994,0.9942423688433814,2.3417389004521802,2.615674490333843,1.0246894545605392,1.8915581922264892,0.35570786627693224,2.1624075794946314,0.23548659421770154,1.4380636992324296,0.7433622897508635
0.1467651446405351,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8078483046860139,2.519302702210688,0.8972783854935146,2.3008658638509165,2.629808967394096,1.0333132987974765,1.8895373195305347,0.3720347799897013,2.1835807230711883,0.21002710282706194,1.436788422641991,0.7638246516741947
0.14201391667207977,0.4472135954999579,1.7888543819998317,1.0,2.0,1.828036985639008,2.5195531041958557,0.9641172772390876,2.35214133375502,2.647429383398747,1.0417409353540246,1.8970738433655472,0.3571874178058247,2.1671472651599095,0.21523193529874962,1.4189302018354215,0.7216875585538978
0.13759209181353269,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7983947911268292,2.541183118672405,0.926991380154647,2.31854187868943,2.6594616640583015,1.0510652317380909,1.9066902702095563,0.39841466843342205,2.178931668970773,0.17691427403697785,1.442465606935307,0.7646248748504932
0.15349010742417102,0.4472135954999579,1.7888543819998317,1.0,2.0,1.845127060880226,2.535277334225371,0.8980055739885051,2.3460615637879254,2.680321696820471,1.0341686762051243,1.898940957751649,0.3837228567293553,2.184626966373734,0.2095440460862969,1.4031840564521914,0.7219227870916574
0.13363896871236655,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7919591001927575,2.5543063007560325,0.9735662585422529,2.35839563999608,2.694767251601529,1.0304354349099025,1.9007261397046742,0.35219775154777927,2.1913755532913033,0.18629479921349634,1.416133929051972,0.7447292320149559
0.13833921535892316,0.4472135954999579,1.7888543819998317,1.0,2.0,1.798686980925977,2.562328902253208,0.8941692193815782,2.3256422370423766,2.7048305659089573,1.0368424915302394,1.8994716437637806,0.3674043961957052,2.2072586794914217,0.16621878366933732,1.4160657716753695,0.7600370822509825
0.12595730863986607,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8129043798543045,2.565903494317638,0.9571353113799697,2.3744628394783636,2.722831850215876,1.0182378255044866,1.9066557464296559,0.38354565981963373,2.1982113025887564,0.19525458458059203,1.4002071948740793,0.7344315948534637
0.13757760902378421,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8185969363407906,2.5562147505810837,0.8806934808001783,2.3573158596235197,2.735510259127279,1.0413541979095982,1.9038616577230694,0.3830605584061864,2.2134511557811374,0.1753791092160758,1.3991912059557015,0.7478050449795022
0.1267016834291465,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7693790341993136,2.571495624338556,0.949293652091443,2.36831096382568,2.748532619899511,1.039005218004633,1.9047328638738341,0.35800633534798426,2.219303263147294,0.1554547584629254,1.411475563070867,0.7679553658831672
0.12265805610849569,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8197394633844994,2.5661950882142106,0.9214942341317182,2.392458605674804,2.7632156300230024,1.0244229522855859,1.8995115920982881,0.34953420463431945,2.222257115948117,0.18507766281848465,1.3770671913942034,0.7312335647083958
0.11352490436015883,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8261473263149042,2.624273973898729,0.9491874019098624,2.3789211976718065,2.7750652131119247,1.001813748006616,1.9049191595436452,0.35268963177850104,2.231921305642009,0.15293111036181897,1.3954329327975368,0.7604358531790866
0.11745304110682,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8022915460626725,2.5987313570071793,0.9350672683321225,2.3962328998784224,2.792737102463777,1.0180629879346166,1.9161108483060711,0.41408102923622336,2.228626321802724,0.1626134848712199,1.3926884080890616,0.7569938450368819
0.11998664572199084,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8403465375508656,2.607298800992696,0.8979247484062216,2.396499266846277,2.8058918824793873,1.037177879949197,1.9084338408102128,0.3662839397785349,2.2370200215725036,0.1362857309542401,1.3821126660873413,0.7469410656790263
0.1206184441704533,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8097411246866837,2.604838597002474,0.9641534342476996,2.423448873929407,2.8168444900464653,1.0239309478748715,1.910001200338596,0.36872629965109166,2.232043674486328,0.15288821724827856,1.371463186135329,0.730163550679669
0.11580519514210476,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8184626692406087,2.596804268074958,0.889211780940235,2.4063261089043793,2.8269765316875244,1.0424056250211817,1.9085673775650644,0.3731813703918676,2.244089645638915,0.13710201448038647,1.3727955870411899,0.7448910693263912
0.10945399783352945,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7767798044848144,2.6077124456219156,0.9462123448875277,2.4153893031594778,2.8380246774896114,1.0404303329827544,1.9082014705472479,0.35483945703375847,2.2366704471793177,0.1293119806869309,1.3936554656897409,0.7641335015860866
0.1129856670764207,0.4472135954999579,1.7888543819998317,1.0,2.0,1.821933702916937,2.6039226118010803,0.9215489064726073,2.4352005443083793,2.849611456717904,1.0282380872420755,1.9042569155031404,0.34930841305028426,2.238816553514971,0.1532401347591167,1.364041704833644,0.7319918501465367
0.10982587720847703,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8017392938417314,2.619346863224483,0.8899917577924416,2.409618538699137,2.8579635503807026,1.035498180260977,1.9112084261277988,0.38602592609886516,2.2362703934875463,0.131037891336007,1.3930761874224542,0.7651252039201204
0.11183370750413814,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7724359423255511,2.617282908209658,0.9498373098354356,2.4335333671274046,2.8689500882478938,1.0228405483465124,1.9119618227838349,0.3917654617977825,2.231857033502669,0.14650618481194685,1.3833453444559147,0.7500910996904615
0.09864452348404867,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8154289417153324,2.6303851302228454,0.8996245647303405,2.4307787471514075,2.881367108928272,1.023206585501583,1.9051862999047413,0.3605676329150493,2.2461559804463977,0.1355177832348181,1.375120953281262,0.7536929435425112
0.11450973354119826,0.4472135954999579,1.7888543819998317,1.0,2.0,1.789986722908376,2.6276108984173816,0.9529551860641178,2.4520590997070864,2.8904123284763172,1.012783199811201,1.9055365304511418,0.3647577190106349,2.2340425612390726,0.15390684321203532,1.373881395212645,0.742671113154553
0.10143089710361565,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7991188735156796,2.6204032933887906,0.8814626819436967,2.436059421251804,2.8987719387580957,1.0297198605683664,1.9050787509749245,0.3710696228153909,2.245143688260782,0.13931997216732553,1.3751645561684627,0.7563882397711714
0.0966556528282798,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8040354177254767,2.6444888418954107,0.9152559080817261,2.448339237616081,2.9142569483285956,1.0339838155050494,1.9073620245814904,0.3571841832039951,2.234241625062977,0.12316162231855865,1.410154774250998,0.78931119346961
0.1133379145078517,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8147256821270012,2.6457575052412854,0.9596053213615189,2.4810772275250037,2.9265779254934228,1.0220369270585927,1.910542260442641,0.3722710287584676,2.2282064299537776,0.14269133871953416,1.3981434395919772,0.7711775296194489
0.10022987557946249,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8227658833743827,2.6533453266182483,0.8917649186819571,2.4544415616168966,2.9329070360219713,1.0265246521652427,1.9112761074299618,0.38818688834393017,2.240094437726609,0.12601580372804552,1.3988611283960963,0.7824169287432869
0.10278424265824596,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7959534958016738,2.651143255135141,0.9463941967969189,2.475863299314969,2.943188267704529,1.0152691932568407,1.911413258593214,0.39478353341830547,2.236167105754913,0.14022723232910672,1.3899305681789023,0.7689082493741604
0.09540222907874035,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8036019192699064,2.645008125592744,0.8821371512091758,2.461569221596448,2.950714191789775,1.0304816160936747,1.9113363040431826,0.40074116070036747,2.246326479046866,0.12652171421124103,1.3907477980914562,0.7803951531542854
0.09948798185063903,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7774518915040989,2.64277625988844,0.9337549731513033,2.481662023228278,2.961088282040766,1.0198398519355012,1.9110427726727492,0.40809023749151613,2.242703198204878,0.1400055227591015,1.3822804796418497,0.7676967010714268
0.08584501856155273,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8143289967857223,2.651328774434909,0.8985260626222005,2.4807476900784042,2.969568235796339,1.0343657873052616,1.907088003397547,0.372943826717238,2.2489822091723752,0.11851310097065107,1.3741094258139377,0.7591507639247667
0.09840258161035328,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7821763412853224,2.658044403826805,0.9413827339760229,2.487527836972537,2.9789836261915443,1.0335798813888566,1.9050755190674953,0.36247754977993635,2.2436545702580037,0.1132712853370466,1.3888109111580902,0.7723635614761013
0.08591984078634352,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7977115629981153,2.656477414771291,0.8861818757200676,2.476258012681867,2.983407135973284,1.0282848481657207,1.9090387625455267,0.3935666587190737,2.2401767943699946,0.12455272767115541,1.3818551865021906,0.7619151973869134
0.08744452208982832,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8007134770705133,2.6771925343458673,0.9148119206331548,2.4863871678595126,2.9982391575687046,1.0316411264923295,1.910129458505523,0.3842475776336508,2.2304818465402807,0.11103206385214157,1.4116353235579808,0.7897348868385713
0.08989125396951551,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8355624413023737,2.675133755653975,0.8947242057062454,2.5009804071615944,3.006972559518011,1.020056641164085,1.9076212345156622,0.3843516297866013,2.233213790453041,0.13024361959212383,1.38686184664464,0.7631907386879008
0.08227150907231032,0.4472135954999579,1.7888543819998317,1.0,2.0,1.786887241853408,2.6683418120312346,0.8998258917576668,2.4951836433540833,3.01672331301486,1.0343250542827596,1.9096584084332466,0.39999590477782626,2.237343711855681,0.11367034940604612,1.4001810451578163,0.7848168889506335
0.08943256175561529,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8201620888812424,2.666734791049489,0.8797759001218224,2.5082873484335577,3.024042104273064,1.022814585634346,1.9082723190051516,0.4013920403737055,2.2397450788312647,0.131967123829497,1.3774696846961352,0.7605921715377938
0.08666042095235364,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7862448643833582,2.673739036106517,0.9241486473803029,2.5149925992214626,3.035100612388893,1.0224780389115633,1.9054485512152712,0.39222710995738774,2.2336961235629547,0.12622750891711862,1.3928180685777678,0.7742410418112572
0.08367290087268806,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7944721457976645,2.6692668198498777,0.8693958280210375,2.50314661853197,3.0392521898771903,1.033449540125717,1.9071742166093155,0.3988106620751014,2.2417929011962707,0.11582494523756506,1.3936056744314202,0.7840239173608624
0.08732106164471005,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7710197498895597,2.6665137611435443,0.9145184787340046,2.520143010963559,3.0493820465898005,1.0254038314335743,1.905202131198871,0.4071606910290184,2.2386937774927635,0.12716648834684036,1.3863718625056531,0.7732295797194836
0.07482032567458823,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8027557724827845,2.673752267495655,0.8950087661403616,2.5204962388376124,3.046594230634127,1.0176590577315519,1.897199848005841,0.3634562079556144,2.2494493882198796,0.12839960713030732,1.384986597619144,0.7848448691382158
0.07859473248652617,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7918129538830296,2.674173303301545,0.8834769592530524,2.516989699413776,3.0538821523318376,1.0142522842287331,1.9036025609377203,0.4101774476830381,2.240030823931325,0.13641849029019432,1.3910039175607518,0.7846213647423477
0.07566942874177658,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7980482399665274,2.687055995078618,0.9085104524762023,2.5260689633387687,3.0662067603883503,1.0345161736089856,1.9036383935251102,0.3891288910771343,2.2390222482334954,0.1044355826598235,1.3993020117413393,0.788428876139533
0.08068424787380359,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8293501832094656,2.68550977436018,0.8903387584863993,2.538101922334444,3.072407135514642,1.0243023083880571,1.9025987562076943,0.3901438436660946,2.241097426081329,0.12074912604536073,1.3784222750475619,0.7661311755767759
0.07540717830263628,0.4472135954999579,1.7888543819998317,1.0,2.0,1.786413174173809,2.6789417664012305,0.8955340918914638,2.5336731009800864,3.082143889602879,1.0363626942913085,1.9025739654911287,0.4045473618994858,2.2372332063760294,0.11192792350630688,1.396003762288146,0.7863046553343566
0.07829261968338166,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8135399960863128,2.6849996144246076,0.8789397679385823,2.5339334675525196,3.0799199677234985,1.0298431877554362,1.8954826078223945,0.36636507508131044,2.246716989698745,0.11241552861434506,1.394455378496856,0.7957944343079659
0.08474195611206387,0.4472135954999579,1.7888543819998317,1.0,2.0,1.79204569132826,2.692015856636706,0.9202360610646135,2.541659988056807,3.0883818426480705,1.015979904020971,1.8939533555330965,0.38075908939096015,2.2449506628631974,0.11980332957841487,1.3871066756196413,0.7838683747154214
0.07655481184408183,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7999208558653037,2.697876814646688,0.8684137301291891,2.5225240803016833,3.0909882481319575,1.018723353544634,1.8962255772283534,0.3931652886541386,2.2471668060015726,0.11127086404617656,1.3932051445973552,0.7929446822439707
0.07740384440733408,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7784708739313086,2.695176170181369,0.9096200988836556,2.5377454060876214,3.1003989894596633,1.011606025758276,1.8938767556023977,0.4020521041704306,2.244426922928104,0.12157270072766978,1.3866072076083125,0.7832603652839262
0.07821976561183243,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7880622691774741,2.6907786990464317,0.8630240626851201,2.528104128851562,3.104429579028356,1.0294613094376777,1.8952176755201042,0.4002427642600233,2.2430893321079624,0.10802459169468803,1.3914234949387994,0.7866693190848357
0.07128934091335351,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8014054175467584,2.6916422764415384,0.8996330572117773,2.548911099899311,3.1056326898130364,1.013830650229095,1.889568911217019,0.3809684334550867,2.243478606917836,0.12746622061955626,1.3870991477691803,0.7868857735749292
0.08009641355326955,0.4472135954999579,1.7888543819998317,1.0,2.0,1.807704068166936,2.696352756153596,0.8562927480423469,2.5333089580745196,3.1078123597552683,1.0162065486283183,1.8914740175857436,0.39141425380373907,2.250341718020574,0.11754583191158133,1.3875239917188515,0.7930302971264903
0.07169285248385025,0.4472135954999579,1.7888543819998317,1.0,2.0,1.78802281580955,2.692600171797913,0.9006327568142316,2.549571936260807,3.117772807874653,1.0179465144031563,1.8890160372088343,0.39244891437386203,2.2387435923621344,0.12368800252925388,1.3852423837083816,0.7780366236318815
0.07820912208783053,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7943028086754491,2.697314153061445,0.8570334314388184,2.5339001902064866,3.1200319352633237,1.0203368469119283,1.8909902407908696,0.40307986114130573,2.245533930947328,0.11380765083459021,1.3856942781408894,0.7842578018985524
0.07374987940711765,0.4472135954999579,1.7888543819998317,1.0,2.0,1.780439357136589,2.6948109113775796,0.899675625193734,2.548800896818549,3.1229549882579515,1.0085605997952214,1.8843947099112972,0.3881424426022369,2.2402909520177214,0.13154430245751497,1.3870331674515985,0.7850294684294522
0.07204371879841165,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7892354462861915,2.6903975633360853,0.8558950175942003,2.5400586847353,3.1267462868353086,1.0255440622524208,1.8855894263966995,0.38680949060740716,2.244531988622148,0.11582441483723094,1.3865424806124462,0.786967799596523
0.07259936064640288,0.4472135954999579,1.7888543819998317,1.0,2.0,1.801098260114009,2.6908640864585696,0.8882684789567857,2.5582886551404362,3.1279418955272273,1.0117958235579225,1.8804442711385252,0.3695438253965413,2.2378487195736247,0.1370910376377833,1.3889829531307791,0.7889723733384598
0.0697004462391226,0.4472135954999579,1.7888543819998317,1.0,2.0,1.787595999537325,2.699709124279423,0.8669566655068752,2.5427166513960664,3.133332554479072,1.0176995371169122,1.8850234220377087,0.39572480752469974,2.242729767779766,0.11878258595219872,1.4013490621293485,0.8074961502548016
0.07134083350885274,0.4472135954999579,1.7888543819998317,1.0,2.0,1.796649769310226,2.6992770166915006,0.8997160318529466,2.56389207530892,3.144122935119901,1.02152382585726,1.8854332351358538,0.401297763600956,2.2354686614918684,0.12067145096243256,1.3914051178378029,0.7860647324999618
0.07275578885152711,0.4472135954999579,1.7888543819998317,1.0,2.0,1.80856950802055,2.7043725960570857,0.8596196547248433,2.548995229850823,3.1411258510229594,1.0189513287866685,1.8831592578301906,0.38924611321007396,2.245356008993635,0.1150223079559281,1.3940469735403607,0.7999757422096068
0.07044305042540117,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7885832524124434,2.7016423794550626,0.8989343948692703,2.5633205208203353,3.149789012625618,1.0124099917423781,1.8809964126117398,0.3986070017956531,2.2427448230542395,0.12480964730372617,1.3877725138287176,0.7908172289211461
0.07461119887932262,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7966424363932467,2.7056243243349773,0.8573919204249112,2.5485990142647506,3.1523680173840387,1.0220785411412867,1.8829320603649993,0.40240448405261997,2.2473658057521515,0.10845151798144365,1.3871705050943017,0.791578258566407
0.07136219783212533,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7834853695547863,2.7031639351159376,0.8982175264217125,2.5628211150994966,3.1550746997595343,1.0109427400822237,1.8766737201238048,0.3883870966225427,2.242353638217296,0.12535225573133582,1.3883588620602811,0.79223544137752
0.07122377918819599,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7916213309935969,2.7071889212847453,0.8561071520271373,2.5479060539121683,3.1576304756962053,1.0207029081506467,1.8785886077706055,0.3923822370116132,2.2471042967719614,0.10885294658265032,1.38782161351859,0.7930801513765077
0.07046717612488464,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7792118914169315,2.7048845248266895,0.8952119984422056,2.5615109774512357,3.1601235543229413,1.0101349989424722,1.8727496272969166,0.37899950738032695,2.2422899362487083,0.12486415869375414,1.3888944818803264,0.79364794002506
0.0705940296495144,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7853040093845811,2.709389346613368,0.8523196750147021,2.546258821653333,3.1622486404974683,1.012593174748411,1.87462696939347,0.3896318296231692,2.2489843230161917,0.11524112379308017,1.3894002202995428,0.7998580563554452
0.06708497967179353,0.4472135954999579,1.7888543819998317,1.0,2.0,1.799023225127141,2.709310303178816,0.8858591788922451,2.564532913257536,3.164351760607284,1.0085087703704625,1.869138396175513,0.3651126758168504,2.2468683849126316,0.12320031494540461,1.3844893774474587,0.7927518365410997
0.06604863145806306,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7872820023250093,2.7172056847076003,0.8661981212294272,2.550370336495809,3.169050120758545,1.0137231132922861,1.8731553566447834,0.38883066890290297,2.244777222246816,0.11046339832406835,1.4016392698874307,0.8108957123068942
0.06769503494091267,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7960597049662936,2.7168422643823353,0.897191638276407,2.5701166410503005,3.1795349423878516,1.0171708091821872,1.8729290552834184,0.39514857847027435,2.238074640306627,0.11217042584602861,1.3922032322175648,0.7906169248336048
0.06833995978033547,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8076611761351753,2.7134827867063547,0.8596266816276119,2.5626798231423513,3.1775638934894044,1.0201435240210772,1.8698207176287758,0.37806357805970753,2.2467675461273044,0.10930174049042572,1.3950631344853248,0.805680595388088
0.06987127074053592,0.4472135954999579,1.7888543819998317,1.0,2.0,1.789326209851519,2.7107566272211945,0.8967261015454124,2.576141246695399,3.185309785815025,1.014230773618729,1.8678848018512302,0.3874744980391187,2.2442722791959193,0.11842049897861083,1.389076450159991,0.7970318624603778
