0.5461148760055768,0.10045120217337486,1.318839638269485,1.201501499432695,2.464596597247598,0.251686574131602,1.2417362251029342,1.1166996696098008,0.14793130356669199,2.920072720725132,0.8253855778942345,0.8253855778942345,2.841357223180133,2.727789502969891,0.8253855778942345,0.8253855778942345,0.20786219702145103,0.08376754227879508,0.012234664197663444,-0.12298477960582384,-0.20118050380231312,-0.08207617648609136,0.007378845515417407,0.4316630235141453,0.41659463226651433,0.007985715214088966,-0.004796502374604578,-0.1346912809559897,-0.1346912809559897,-0.009677081006792685,-0.014817007338476277,-0.1346912809559897,-0.1346912809559897
0.5583975590955986,0.10224514883773553,1.3008066026604541,1.172002766333058,2.4525619160620837,0.25276852089249013,1.3050301928531018,1.1777841864278267,0.149102234532953,2.9193694182644756,0.8056360391831019,0.8056360391831019,2.839938290309364,2.7256169120052984,0.8056360391831019,0.8056360391831019,0.16414912538026283,-0.16602461468074245,-0.012032545024116156,0.23704978920274594,0.39955715129313424,0.16776676777560473,0.031705390779560985,-0.3339859691161162,-0.233259873522805,0.007997829498810324,-0.004820156762758465,-0.12168349087781333,-0.12168349087781333,-0.009739982593672598,-0.01485268899268636,-0.12168349087781333,-0.12168349087781333
0.5390937950657662,0.10084611887901208,1.328368498846093,1.2184594738509549,2.472068241093559,0.25645492235325656,1.266197479104661,1.1506629456119906,0.15003214612282628,2.9188089762546325,0.7914878395396423,0.7914878395396423,2.8388058177178483,2.7238899825130987,0.7914878395396423,0.7914878395396423,0.17882422649346125,0.12809332934705642,0.016545296690718712,-0.1876338509709623,-0.30606075327250365,-0.1264386192591245,0.003081957330242635,0.38868621908687406,0.3297562750985552,0.008003261691972016,-0.004799904612313351,-0.1957980223666591,-0.1957980223666591,-0.009657971779903907,-0.014827349408648,0.18990488021119217,0.18990488021119217
0.5542561396538994,0.1028045775358082,1.3061583719072265,1.1822312125536933,2.4571017637271972,0.2568197321312931,1.3122060762774792,1.1896960342094216,0.15097948828514846,2.9182408138991605,0.7683113236357209,0.7683113236357209,2.8376626083337544,2.722134876433738,0.8139667870961446,0.8139667870961446,0.16314496314496316,0.004821329843549962,0.004667201984393379,0.0,4.336808689942018e-17,-0.003102387549582873,0.015025152151877504,-1.3877787807814457e-17,5.377642775528102e-17,0.00801395339600237,-0.004826172171596957,2.949029909160572e-17,2.949029909160572e-17,-0.009732895689969458,-0.014866181964673927,3.122502256758253e-17,3.122502256758253e-17
0.5692976587548343,0.11736525064347604,1.3061583719072265,1.1822312125536936,2.447422977355014,0.3036949969276368,1.3122060762774792,1.1896960342094218,0.17598131080953652,2.9031841877692157,0.768311323635721,0.768311323635721,2.807298053080615,2.675755564659671,0.8139667870961447,0.8139667870961447,0.16314496314496307,0.004975011224330662,0.004808995466273448,5.551115123125783e-17,-5.724587470723463e-17,-0.003258527724552877,0.015377270672494893,0.0,-8.673617379884035e-18,0.008244319284387888,-0.0050061738159756725,0.0,0.0,-0.009960802784165675,-0.015180092322792675,-3.642919299551295e-17,-3.642919299551295e-17
0.5844466851598595,0.1320087551533628,1.3061583719072267,1.1822312125536933,2.437500683652571,0.3505191484623275,1.3122060762774792,1.1896960342094218,0.20108545729263405,2.8879402705383423,0.768311323635721,0.768311323635721,2.776967173894935,2.629531825845967,0.8139667870961446,0.8139667870961446,0.16314496314496318,0.0051379555194184575,0.004959607252050533,2.7755575615628914e-17,5.377642775528102e-17,-0.0034261559635517537,0.015743507422138626,2.7755575615628914e-17,1.0408340855860843e-17,0.00848682797803274,-0.005197285297098138,-6.938893903907228e-18,-6.938893903907228e-18,-0.010198627533899449,-0.015505829377091022,-1.5612511283791264e-17,-1.5612511283791264e-17
0.5997092364618689,0.1467415140953489,1.3061583719072267,1.1822312125536936,2.427323117699584,0.39728601687833776,1.3122060762774792,1.1896960342094218,0.22629600006913408,2.8725014771937247,0.768311323635721,0.768311323635721,2.7466716457694123,2.583470991832588,0.8139667870961446,0.8139667870961446,0.16654098872546613,-0.17393181019464218,-0.02482321960149517,0.239049744958581,0.3987500128394757,0.1756364026241202,0.046067537438393494,-0.34260962255729105,-0.24264000842961794,0.00874239112788255,-0.005400449527032629,-0.11667086005307092,-0.11667086005307092,-0.010446983557360555,-0.015843868309865696,-0.12360380770616927,-0.12360380770616927
0.5795170574757322,0.14385972442936057,1.3339102548514237,1.2285230991325122,2.447713187085389,0.40263411255080633,1.2724316680579144,1.1615273485967916,0.22731092612678547,2.871874525497348,0.7547667116063185,0.7547667116063185,2.7454588293120925,2.581631637522485,0.7996173118289236,0.7996173118289236,0.17073577734419654,-0.1728601619830541,-0.024241209933680764,-0.34383238665528215,-0.2344891592974652,0.17445189068472233,0.045429643669895645,0.23889023261830888,0.39496116410420495,0.00875087477022061,-0.005375464543793962,-0.1112913890847266,-0.1112913890847266,-0.010342603471888846,-0.015812969192420943,-0.11790467173657343,-0.11790467173657343
0.5586951632522307,0.14093974620361832,1.2924938781488946,1.2002776756905957,2.468726813205231,0.4081063464319632,1.3012072233827656,1.2091024491117095,0.22836501393243328,2.871227023187683,0.7413610922610357,0.7413610922610357,2.7442130096101045,2.579726884176735,0.785415088626123,0.785415088626123,0.1726825903685007,0.043312030327591455,0.011239821740039626,-0.05529129130652152,-0.08883081639864403,-0.0418367731597477,0.009888969719063504,-0.05590714898345145,-0.08961091568984345,0.00875882080095323,-0.00534942447007009,-0.05552385104688424,-0.05552385104688424,-0.010234077968796985,-0.01577936698903304,0.32820252666395516,0.32820252666395516
0.5662043008484241,0.14288842806785493,1.2829078598728731,1.1848768085856731,2.461473445402772,0.409820826998757,1.2915144320000402,1.1935663338350433,0.22988355716574044,2.8702995773001923,0.7317347543999819,0.7317347543999819,2.7424386965830627,2.5769911676331954,0.8423165525726882,0.8423165525726882,0.1631449631449631,0.005404815771009255,0.005111261108804067,-1.3877787807814457e-17,5.551115123125783e-17,-0.003894790404434228,0.016075675268575045,-5.551115123125783e-17,-3.2959746043559335e-17,0.008775438879370306,-0.005372505284669898,1.0408340855860843e-17,1.0408340855860843e-17,-0.010285464245945333,-0.015814431092709216,-1.9081958235744878e-17,-1.9081958235744878e-17
0.5818833835476518,0.15771592432631115,1.2829078598728731,1.1848768085856733,2.450174865870267,0.4564555047862758,1.29151443200004,1.1935663338350433,0.2553406379879369,2.8547142256010267,0.7317347543999819,0.7317347543999819,2.712601112594143,2.5311143452863862,0.8423165525726882,0.8423165525726882,0.16314496314496318,0.005591654623514789,0.005282243259777658,4.163336342344337e-17,3.2959746043559335e-17,-0.004096946390220548,0.01646636158008533,-5.551115123125783e-17,-3.642919299551295e-17,0.009045070403450383,-0.0055882151952658604,-5.204170427930421e-18,-5.204170427930421e-18,-0.010539778636744625,-0.016160389644597126,1.5612511283791264e-17,1.5612511283791264e-17
0.597693055366739,0.17265077599874462,1.2829078598728734,1.1848768085856733,2.4385912860087005,0.5030119876457159,1.2915144320000398,1.1935663338350433,0.28091439106948946,2.838914278315288,0.7317347543999819,0.7317347543999819,2.6828012675550696,2.4854229580402514,0.8423165525726882,0.8423165525726882,0.16144289660478695,0.005398163016125541,0.004937950259859024,-0.00030410582837499256,-0.0004880251505354864,0.0019020749505811643,0.06941614664410208,0.001030366020757928,0.06233451114305193,0.008353369354680666,-0.005209244524175332,-0.0003072255103883908,-0.0003072255103883908,-0.015653607321387365,-0.06914485237978578,0.0016789763918481793,0.062190905635430546
0.6009631282545742,0.1756420634456053,1.2827236401260018,1.1845811750880222,2.4397435157038663,0.5450625627100079,1.292138602107345,1.2313270302527775,0.2859746544530174,2.8357586475509478,0.7315486448273418,0.7315486448273418,2.6733187015885407,2.443536726293439,0.8433336347100555,0.8799902563457739,0.1480718663590524,-0.16534018021547914,-0.03395155762844911,0.2399973053216472,0.3840049473322016,0.18670208217444817,0.22207475479168645,-0.33680799088526037,-0.06673834292612522,0.008488498294133538,-0.005323241278782342,-0.1136882792098897,-0.1136882792098897,-0.02985040025310258,-0.18279995588445505,-0.11655971483525199,0.03711084870368793
0.5838362007884099,0.17212515748779197,1.3075840003539987,1.224358710536669,2.459083237089293,0.5680663976666808,1.2572500104631446,1.224413872440695,0.2868539440146401,2.8352072342940624,0.7197721310407763,0.7197721310407763,2.6702266181076557,2.4246012105514647,0.831259680400471,0.8838344206204681,0.1397698495445649,0.008236342915000189,0.005632126499467289,-0.0043508016694793344,-0.006781264479867941,0.008599014038521348,0.15014651314544614,0.004291168701722997,0.13423276419254063,0.00852896241745461,-0.005331336073386621,-0.004086813336377027,-0.004086813336377027,-0.02536431937097613,-0.15044730357152683,0.01459492673202866,0.13169979685049626
0.5858488561394917,0.17350143937091728,1.3065208265216386,1.2227016221439977,2.461184515751105,0.604756611545232,1.258298612219901,1.2572153589658106,0.28893810467014197,2.8339044543846716,0.718773466121744,0.718773466121744,2.66402852343926,2.387837494699179,0.8348261367378299,0.9160169442966966,0.11853563663659132,0.26897377879890716,0.06973881335832968,0.19289868958694498,0.012581248203078542,-0.24622805191581834,0.12748129704924224,0.20802500883484487,0.18839559787136367,0.008639854308264342,-0.005425477805305341,-0.0268519958923017,-0.0268519958923017,-0.03138558119135314,-0.1917946326022666,0.005104608944687734,0.13916614751921347
0.6136443027887062,0.18070816961331093,1.3264547593349405,1.2240017541299881,2.435739586839715,0.6179303848651735,1.2797956817877647,1.2766839473648879,0.2898309374605899,2.833343791633242,0.715998611180187,0.715998611180187,2.6607851729109875,2.368017653888274,0.8353536412634411,0.9303982168728572,0.11899146200660214,-0.17507376262864618,-0.041852135249851805,-0.33771039191838714,-0.2389505175442521,0.157409226943023,-0.07637704799893219,0.2560300372825686,0.2660441111633345,0.008725292576752999,-0.005538517212409662,-0.10296824034716717,-0.10296824034716717,0.00893924310887023,0.12376770046119366,-0.16640219703339787,-0.23634987319802767
0.5987754918776607,0.17715371647361625,1.2977734087731174,1.2037079647630564,2.4491081692927814,0.6114437710654301,1.301540014889106,1.2992787641066488,0.2905719664047297,2.8328734118120598,0.7072536383608583,0.7072536383608583,2.6615443724248267,2.3785291006488936,0.8212212963265231,0.9103252972036476,0.11473799785540136,0.05153279054288557,0.016671689487763583,-0.06417662795855972,-0.10162458434220856,-0.04716910897416371,0.02715873628109392,-0.06916285013948743,-0.07230402758201426,0.008683642469858002,-0.005480258206010852,-0.061960468860566095,-0.061960468860566095,-0.013047324038579906,-0.038350167562846676,0.36924093508713285,0.35536172721234194
0.6041516333490686,0.17889298501136433,1.2910782031103074,1.1931060133328875,2.4441872674698084,0.6142770973202991,1.2943246232326764,1.2917356701437863,0.2914778845572938,2.8323016856721597,0.7007896327690796,0.7007896327690796,2.6601832146238276,2.3745282319961767,0.8597422357740271,0.947398292841785,0.10938423000382316,-0.1681895339672869,-0.03925122232144405,0.24196071183426343,0.3843473837963799,0.17613645782106868,0.10986899347029662,-0.3454036546674276,-0.17589763533091354,0.00870298455953297,-0.005503985618145384,-0.10536734290727973,-0.10536734290727973,-0.01664990841331472,-0.06511378553070718,-0.1272230384971935,-0.0755475475231276
0.59084896049106,0.17578847453736127,1.3102156852002937,1.2235053336108614,2.458118489118938,0.6229670035403754,1.2670054927635053,1.277823337764296,0.2921662327187572,2.831866357038051,0.6924557771506569,0.6924557771506569,2.658866317671243,2.3693781648842123,0.8496797400811668,0.9414229845915076,0.10910755309593326,-0.1674263535322272,-0.038794825172969276,-0.33554091653783313,-0.2343163203674073,0.15109169156944377,-0.08224334437321379,0.25996603803974594,0.2631307038213983,0.008706856431618927,-0.005486255725458031,-0.10159719075394688,-0.10159719075394688,0.007627805531164551,0.1265244252716411,-0.17140649819366685,-0.24324078736817328
0.5777848074674997,0.1727613433725869,1.2840336786831887,1.2052218065518543,2.469908060698372,0.6165496169498336,1.2872904480900047,1.298355229592533,0.2928456222077897,2.83143826861104,0.6845282244161471,0.6845282244161471,2.6594615096263365,2.3792507710665394,0.8363050193493816,0.92244308805367,0.11108691706666189,0.26420455877308785,0.06884856882580445,0.20204234125297527,0.027981663386786267,-0.2629249658739293,-0.04799232936562031,0.2025156708053399,0.028191206270120436,0.008668525481195047,-0.005433992424418982,-0.017968525904951523,-0.017968525904951523,-0.009948118380353527,-0.015422247035765158,-0.021671961307055697,-0.012828140584268302
0.6083103925344139,0.18071594814620243,1.3073771845775481,1.2084547433716943,2.4395303168423577,0.6110046939575402,1.3106886413886334,1.3016123765135919,0.2938471636392084,2.830810437665295,0.6824521823955788,0.6824521823955788,2.658312126984018,2.377468920230962,0.8338010909481554,0.9209609542915811,0.10909090909090911,0.00548616187903294,0.005078708426907899,0.0,1.0408340855860843e-17,-0.005353900843344243,0.005790696858599795,2.7755575615628914e-17,4.5102810375396984e-17,0.008706401384278632,-0.005511168716502189,3.2959746043559335e-17,3.2959746043559335e-17,-0.0088386624199673,-0.005358236569005507,-2.2551405187698492e-17,3.469446951953614e-18
0.6247560426609685,0.19594019120088146,1.3073771845775481,1.2084547433716943,2.4234811403828718,0.6283632365279717,1.3106886413886334,1.301612376513592,0.3199459981585494,2.8142898255327227,0.6824521823955789,0.6824521823955789,2.6318168187976085,2.361406746738424,0.8338010909481552,0.9209609542915811,0.11141329875055646,0.04708574645496086,0.016013177702642885,-0.05497188845833026,-0.08758646056542495,-0.06780575043485955,-0.16905556755572332,-0.0776336358890515,-0.24628600731551553,0.008853022861474049,-0.005640905125513946,-0.051896195555210585,-0.051896195555210585,0.01186698111842462,0.1586832949785944,0.33504573875501453,0.19768129422645503
0.6295838898026364,0.19758207181277052,1.3017407469175974,1.1994742328111563,2.4165288071807485,0.6110294465797199,1.3027286247096421,1.2763599108318948,0.3208537259601628,2.8137114460922974,0.6771311050369707,0.6771311050369707,2.6330335770564504,2.3776770355152124,0.8681543662800782,0.9412298284869872,0.11102837171003103,-0.1772114544710831,-0.04148367824452165,0.24217894233969747,0.3877909930712386,0.18486261490157807,0.11214024528512583,-0.352218277353507,-0.18518271955514115,0.008812533998799367,-0.005613899307799138,-0.10273503183669495,-0.10273503183669495,-0.01646369442929437,-0.06504266773280505,-0.12873385714156482,-0.07794263737669564
0.6156099331550463,0.19431088867677232,1.3208376955393153,1.2300533764769945,2.431106093813291,0.6198722323394867,1.2749545569840715,1.2617573824418995,0.3215486357131592,2.8132687637285345,0.6690299645922991,0.6690299645922991,2.631735337318501,2.372548115255207,0.858003096182203,0.9350836849493046,0.12105623386197627,-0.17787993625880377,-0.041421303466459336,-0.3434422137871706,-0.2398212581444953,0.1621023020002488,-0.08003730947113907,0.25554413336998705,0.26694873310671247,0.008816545939131231,-0.005594367703106506,-0.09731975995018455,-0.09731975995018455,0.006961088319423627,0.12705298064070497,-0.16700307591807143,-0.24470666668291602
0.600399959812808,0.1907690787639951,1.2914709944589755,1.2095469887415464,2.4449669695477643,0.6130284849835774,1.296805360048605,1.2845833582078787,0.3223025117911768,2.8127904063296025,0.6607084473619258,0.6607084473619258,2.6323305588482486,2.3834120299228254,0.8437231701477684,0.9141595607608413,0.1094031668094463,0.012482917570906603,0.006849372654587427,-0.009746288242158632,-0.015286561462080944,0.00880518603480873,0.1960196205928236,0.006079585108552735,0.16821598877705676,0.008772453144584436,-0.0055326366262695515,-0.008724803394076549,-0.008724803394076549,-0.030060556750299804,-0.19733635662114146,0.032269039728916905,0.16251584821770587
0.6022589256915133,0.19178909271370592,1.2900195695670555,1.20727050201484,2.4462782447605806,0.6422198806784499,1.297710736632988,1.309634215238132,0.323608912396299,2.8119664817423344,0.659409142795035,0.659409142795035,2.6278539171516044,2.3540245448655104,0.8485287008623548,0.938361548386689,0.10909090909090911,0.005631258059673191,0.005190640450370122,2.7755575615628914e-17,1.3877787807814457e-17,-0.005538614776477275,0.005799237574460272,4.163336342344337e-17,2.0816681711721685e-17,0.008863653952849434,-0.005611857846554346,1.5612511283791264e-17,1.5612511283791264e-17,-0.008956297236045385,-0.005378020178276049,1.734723475976807e-18,1.1275702593849246e-17
0.6188644023277556,0.2070952743541825,1.2900195695670555,1.20727050201484,2.4299459550140727,0.6593206959901012,1.2977107366329883,1.309634215238132,0.3497460911698679,2.795418212533326,0.659409142795035,0.659409142795035,2.601443551488301,2.338165817122391,0.8485287008623548,0.938361548386689,0.11134596625912564,0.04685856136847307,0.016127796240794443,-0.05610875207237563,-0.08790461125664586,-0.06641780476655945,-0.18304858576887711,-0.08326959204752596,-0.2593398351641625,0.009014904683650819,-0.005746499956153117,-0.0506894161744144,-0.0506894161744144,0.010544338714435525,0.17266728948423576,0.33586779006904566,0.19716644472414135
0.6235325777532915,0.2087019686247834,1.284429865360772,1.1985132091301367,2.4233292353586995,0.6410849054576953,1.2894151967798977,1.2837980860438116,0.350644180126907,2.794845730811849,0.6543593273502236,0.6543593273502236,2.6024940067610993,2.3553673951056733,0.8819887499556298,0.9580037978523495,0.10909090909090925,0.0056728985333034864,0.005295618801355258,0.0,7.632783294297951e-17,-0.005574925527238932,0.005971148498333254,-1.3877787807814457e-17,6.938893903907228e-18,0.008971134223047397,-0.005715943334625054,1.734723475976807e-18,1.734723475976807e-18,-0.009069107229111981,-0.005550823965063461,-2.6020852139652106e-17,2.2551405187698492e-17
0.6399978760447307,0.224072231761024,1.284429865360772,1.198513209130137,2.4071482987141137,0.658415859041715,1.2894151967798977,1.2837980860438116,0.37668243907475335,2.7782554971827698,0.6543593273502236,0.6543593273502236,2.5761713861663997,2.339256412014492,0.8819887499556297,0.9580037978523496,0.11781623386683131,-0.1825175494518992,-0.044183478174782125,-0.3462225101655979,-0.244802030382966,0.16657525778396193,-0.09595117110448291,0.26187409223000935,0.2613285880650962,0.009126348599645003,-0.00585535265541238,-0.09758998956196575,-0.09758998956196575,0.006815943068292264,0.14599000193467743,-0.18656367579908956,-0.2658264241801727
0.6252967430487476,0.22051341130335744,1.2565428858158876,1.1787952849241958,2.420565337381771,0.6506873368707602,1.3105082142438993,1.3048471651068083,0.3774175336721441,2.7777838695591024,0.6464988042392383,0.6464988042392383,2.576720385897335,2.3510153822667808,0.8669617160162731,0.9365924342467407,0.12450287145260634,-0.17927304850904424,-0.041810560199172724,0.24651255110507192,0.38700469224571565,0.18558594261852981,0.11818470374136955,-0.35876757571761614,-0.1786482800757567,0.009077143363017704,-0.00578718058184793,-0.09821739581012728,-0.09821739581012728,-0.015390037472503254,-0.0705869629603489,-0.12375061343535244,-0.07419333797908
0.6094969547661249,0.21682854062916096,1.2782686619370698,1.21290298963897,2.436921497027574,0.6611032544494916,1.2788891181993414,1.2891024392502095,0.3782175253303406,2.7772738306619735,0.6378426561323338,0.6378426561323338,2.575364022875958,2.344794374259375,0.8560552607047565,0.9300535872655593,0.10909090909090917,0.005791503715260138,0.005380223804529745,4.163336342344337e-17,3.9898639947466563e-17,-0.005736273457426025,0.005973594122587863,1.3877787807814457e-17,-3.469446951953614e-18,0.00908205086751173,-0.005764565695147673,1.214306433183765e-17,1.214306433183765e-17,-0.009137281125345814,-0.005589252231969888,2.0816681711721685e-17,-2.688821387764051e-17
0.6261113081083773,0.23226303635663892,1.27826866193707,1.2129029896389703,2.420465585268709,0.6782399789264817,1.2788891181993414,1.2891024392502095,0.40427162278132933,2.760736755658214,0.6378426561323338,0.6378426561323338,2.549151483841582,2.3287602290586666,0.8560552607047566,0.9300535872655592,0.10909090909090914,0.00589122941186693,0.005510119682853892,4.163336342344337e-17,6.938893903907228e-18,-0.005846846939781206,0.006086302784021226,2.7755575615628914e-17,-1.0408340855860843e-17,0.009240361723749856,-0.005907284509468933,-2.6020852139652106e-17,-2.6020852139652106e-17,-0.009284744195835635,-0.005689137957406192,-3.2959746043559335e-17,4.336808689942018e-17
0.6427019107361269,0.24778037572648717,1.2782686619370702,1.2129029896389703,2.4039999704671895,0.6953799379914714,1.2788891181993414,1.2891024392502095,0.43029389398784473,2.7441009394212426,0.6378426561323337,0.6378426561323337,2.5230042248088367,2.3127387468608003,0.8560552607047565,0.9300535872655593,0.11804649251840561,-0.14354001391287796,-0.033951287613322244,-0.4142322241257045,-0.33749738452481415,0.11636720929955292,-0.30120853268874404,0.1820693642764259,-0.010391194004305434,0.009404121268631672,-0.006056376130662358,-0.1478241778052557,-0.1478241778052557,0.01776868334469337,0.34121619643272877,0.14523561459434114,-0.06658293207889554
0.6320353444762463,0.24525743004002815,1.2474867541946317,1.1878233054698206,2.4126473052042785,0.6729969056621311,1.2924188294276513,1.2883302618179746,0.43099272130361116,2.743650885561476,0.6268577304353837,0.6268577304353837,2.5243246290158616,2.3380947787363664,0.8668478283249971,0.925105759566255,0.1091940413719779,-0.18003973357445527,-0.04131123931184549,0.25215829231184145,0.3892880470295014,0.18485669505205854,0.1217785805087532,-0.36546986216356114,-0.1819863313016167,0.009312438675289391,-0.00595518167363234,-0.09959989515443875,-0.09959989515443875,-0.014129400152892657,-0.07451215952327542,-0.12735170988107944,-0.07703995875051091
0.6183088274886881,0.24210779514037073,1.266711705344322,1.2175032482497514,2.4267410750322957,0.6822814992398195,1.264554823122876,1.274455333109074,0.4317027165093033,2.7431968529944184,0.6192640752701974,0.6192640752701974,2.5232473809697105,2.332413852625393,0.8571383304582149,0.9192321100028249,0.10909090909090914,0.005964659119906318,0.0055857091636057525,1.3877787807814457e-17,-3.122502256758253e-17,-0.005951204627618222,0.0061543396398708,0.0,-6.938893903907228e-17,0.009317513769735546,-0.005935399802903411,-2.6020852139652106e-17,-2.6020852139652106e-17,-0.009330968262023644,-0.005804649000573148,-1.3877787807814457e-17,6.071532165918825e-18
0.6349358745991726,0.25767848368127705,1.266711705344322,1.2175032482497514,2.4101515335818373,0.6994372986021913,1.264554823122876,1.2744553331090738,0.4576761606387331,2.726651368976216,0.6192640752701973,0.6192640752701973,2.4972364311802546,2.316232848740317,0.8571383304582149,0.9192321100028249,0.11237996421252354,-0.18441304628189387,-0.04311502041566726,-0.3596336745527664,-0.24598177861890588,0.17547924496858827,-0.10172713076533009,0.2684515726770159,0.261282434125013,0.009483559026575357,-0.006087222066933124,-0.0962170887798103,-0.0962170887798103,-0.0005497577132698005,0.15092937324793043,-0.19047516810831772,-0.27096524128691785
