error,0.cx,0.cy,0.rx,0.ry,0.t,1.cx,1.cy,1.rx,1.ry,1.t,2.cx,2.cy,2.rx,2.ry,2.t,3.cx,3.cy,3.rx,3.ry,3.t
0.08819477150243987,-0.7844750677392736,1.4241695228583675,0.9376427851151694,2.0785950318813775,0.5876491188690655,-0.35931740923501326,2.1998086504435537,0.7951002592524259,1.862290009321369,0.8875015013816979,0.12320525974640462,2.557286631141855,2.0276552669189076,0.7423995860270058,0.4967643499905856,1.0205872172278785,1.5575040782660725,2.4695834979443383,1.4762274898216756,0.8731836155383264
0.08212897562758285,-0.7832148045840982,1.427099290529575,0.9356804078338196,2.0763016658984847,0.5870342006279002,-0.3610072844957782,2.1994519492876807,0.7937092099203552,1.8604726293634224,0.8873812684570273,0.12174384779677176,2.5562825309900465,2.0264958944670237,0.7410066962385984,0.4990071046420068,1.0224782412831008,1.5559351119025469,2.47271837543011,1.4809664077821931,0.8728566048410643
0.07706220626663002,-0.7857499613794154,1.4287149692915158,0.9370042260131513,2.075090233837178,0.5879693978311844,-0.3613620880092602,2.199450534945737,0.7914315840156423,1.8580710495525548,0.8860460298934465,0.12142182010767534,2.556029726343237,2.0240644051601864,0.7386761482763811,0.5005656092909351,1.0256902292809964,1.554573652129359,2.474569319804265,1.4841624846018615,0.8741620523008852
0.07260027958078032,-0.7851324730970591,1.4308139775997715,0.9342011215372154,2.072828822020318,0.5879771799075225,-0.362501328478299,2.1996778856159445,0.7908518029833902,1.8563580374960655,0.8857957763805294,0.11968729077019034,2.5556168401041246,2.022981797439276,0.7380062527473681,0.5023622875391365,1.027946510805164,1.5526601793900086,2.477397724428747,1.487631686478282,0.8738026197454402
0.06874748604530423,-0.7879922072153973,1.4316791547033745,0.9344845816134596,2.071619551168311,0.5893866971131551,-0.3623961426379395,2.2002193127796397,0.7894533340851145,1.8541478897193202,0.8844401791799055,0.11904034750634712,2.5558898905072818,2.0207626714800693,0.736479675994019,0.5035094626736129,1.0313480023469859,1.5509805247195532,2.4789945398142668,1.4896251403026655,0.8749386345919729
0.0667127879111481,-0.7860129804356097,1.4321816146823614,0.9328253484329279,2.0710230397973195,0.5890442369444037,-0.3634394885355273,2.2006003607288203,0.7867771071183374,1.852386863718575,0.8850261457056908,0.11934517183628043,2.55424729339117,2.0205916026949433,0.7367577270581296,0.5028874971946897,1.0301072971348528,1.5517396139074975,2.4814831961264447,1.4936689857993846,0.8746565845142009
0.06278235729891632,-0.7886252632549058,1.4329971482065513,0.9330750252006887,2.0699088516182007,0.5903422814143413,-0.36334176845595906,2.201090173842071,0.7854804302918255,1.8503560802871044,0.8837816181286188,0.11875220980242533,2.554476102695236,2.0185424571466344,0.7353422737871614,0.5039488865218558,1.0332148219084356,1.5502054579659907,2.482971314469812,1.4955096873620828,0.8756950306406096
0.06036663642515712,-0.7868441560426995,1.4334290563386423,0.9316036292534529,2.0693652179206703,0.5900922174781347,-0.36369991887293285,2.202309436043465,0.7837320192767683,1.8486481229807734,0.8846840822445053,0.11737051772922641,2.553937692460024,2.017581933656192,0.7344904073550386,0.5051184688076815,1.033173557186402,1.5490926978677184,2.4854818246956802,1.498614017596696,0.8740408603685123
0.05788035816568013,-0.788831381395277,1.434238785257475,0.931571097769868,2.0683211287162977,0.5911112532164318,-0.36429335339580804,2.2019481780056305,0.7816348804439267,1.8467745707239793,0.8833358688103804,0.11843898329095986,2.5530462166990873,2.016529808633034,0.7343020988801139,0.5043631015355358,1.034685751500121,1.549535702747657,2.4868453339669023,1.501235319925189,0.8761939289582092
0.05723901599392622,-0.7893895803165174,1.4343259753352207,0.9335376560949713,2.0686817762095577,0.5915659218293007,-0.3643998530168611,2.2026919305617034,0.7798893405883334,1.8441644181460968,0.8837021117393566,0.1170936597751919,2.5537800170745864,2.0143207470107893,0.7331752613659442,0.5040057823687547,1.0366957735581825,1.547970959738339,2.488382355972783,1.5022048380272064,0.8762469963322946
0.05677400489249092,-0.788104491289234,1.4322261437922696,0.9334159081689458,2.0692009659615533,0.5922546958486955,-0.36351419697075443,2.205306500718657,0.7818884793126589,1.8446171862809297,0.8842725393683104,0.11727433485979896,2.5524218491795545,2.0144108514944574,0.7349083417821218,0.5032993130258289,1.0343443534001855,1.5488143890193684,2.4879458897108653,1.5018379137306108,0.8748896194462156
0.056922582960807225,-0.7897000621861137,1.4335339564101426,0.9341432691430037,2.068241028367605,0.5928558384184123,-0.3641372436449663,2.204919419970455,0.7816844959830206,1.8428324648335082,0.8835454388852502,0.11617138701261959,2.553152143013271,2.012723320595387,0.7343007250344498,0.5033051169296836,1.0376659188184563,1.5471633633159811,2.4890223139021193,1.5023774103167271,0.8761919143928503
0.055843796539807755,-0.7882494032157878,1.4327343152281669,0.9343319031913853,2.069074675678558,0.5924531904689493,-0.36401138984860176,2.2052249323601134,0.7818423070700177,1.842504444263309,0.8846825581560664,0.117322936273574,2.551635950180011,2.0134010954200163,0.7369909460447245,0.50130755074209,1.0349378567908116,1.549173684941558,2.4887978476469312,1.5029909324614006,0.8761012662093005
0.057238235572373744,-0.7871440902492273,1.4347765309056646,0.9328069465079086,2.0674680513699086,0.5919617966014836,-0.3654689463952672,2.204621812077924,0.7822918077001293,1.8412857747100912,0.8848449952621551,0.11554738945430915,2.5518103996494395,2.0127221464895046,0.7370853415334573,0.5016993144143911,1.0370656471901814,1.5475601400768213,2.490612952973137,1.504473625519411,0.8762132912531354
0.05506403012402357,-0.7885401883451527,1.4321278797203834,0.9348707599155327,2.068547118829063,0.5938745982454102,-0.3639332512940031,2.207169144262564,0.7819272901431306,1.8412831544623411,0.8839631930328661,0.1165290765998341,2.5512807887139557,2.0119316960191576,0.7368523114899145,0.5015577902401906,1.0359443630393177,1.5481910700129462,2.4898222949872193,1.50376704316787,0.8757291590368428
0.05540801739555509,-0.7869692516463859,1.433031696848729,0.9356779052314387,2.0684034663658877,0.5935697590614392,-0.3646141374454737,2.2064417492405495,0.7846045221424878,1.8412114959400447,0.8844540194145424,0.11549381409539239,2.551377078598576,2.0122652488527324,0.7403402682869756,0.5006356935543459,1.0360895749964631,1.5479183580219946,2.4891987110206215,1.50199904530377,0.8755150571524316
0.055621027035183804,-0.7891352255472199,1.4337316241233973,0.9358631794411978,2.0674699616431047,0.5946555446440048,-0.3645235233990378,2.2068415071873115,0.7835469640417243,1.839519906376835,0.8834348504434728,0.11500121117868607,2.5515371991153915,2.010532666171777,0.7391717986657164,0.5014951743288,1.0386575377675675,1.546658552283749,2.4904571656768155,1.5035316755848587,0.8763865233579502
0.054307238236563526,-0.7877419991210954,1.4326671375895645,0.9362841282205839,2.068397240465298,0.5946700919225786,-0.36436212406416096,2.2073601561666907,0.782169006206709,1.8391565398199294,0.8840086478667251,0.11643142158691587,2.5500609114337243,2.0111953507733173,0.7409611808979911,0.5001716313152942,1.0356727015983365,1.5486806775198698,2.490520258221099,1.5046888218327858,0.8759266450636565
0.05568113624464779,-0.7866621554873751,1.4346602216214401,0.9348054616331656,2.066829178511326,0.5941982103227672,-0.3657726954102215,2.2067750874684173,0.782620092913256,1.837974046968816,0.8841649535486633,0.11470186726513035,2.550214968313574,2.0105293207183883,0.7410615846006782,0.5005489355440033,1.0377329836324622,1.5471186053064179,2.492289178000256,1.5061349582069472,0.8760353019740987
0.05421707559034454,-0.7880128697371341,1.4320845974464005,0.9368184971914969,2.067889701391773,0.5960533960829062,-0.3642845210315032,2.2092511747749914,0.7822709056727426,1.8379710481342408,0.8833180540749292,0.11566214802017563,2.549698275261592,2.0097561531354975,0.7408372287443672,0.5004133830176469,1.0366352427484578,1.5477348352268656,2.4915144792259425,1.5054462128101982,0.875558727970609
0.05383822233050503,-0.7864592199530851,1.4329807507773467,0.9376219039283042,2.0677468766326044,0.595755742459268,-0.3649539651994306,2.2085379585023204,0.7849072950432707,1.8379004351773982,0.8837990986282366,0.11464607557456258,2.549779842173153,2.0100872952347224,0.7442737813246988,0.4995200534641474,1.0367671095779492,1.5474703312570297,2.4908981980475224,1.5037119194575905,0.8753391975715981
0.05496813686679994,-0.7859823966036937,1.4344728055670648,0.935639746527904,2.066142525032011,0.5957695904182799,-0.36572730546472537,2.2086816656961856,0.7845260982651462,1.8367127611399336,0.883636041130065,0.11342615797638392,2.5494309441190004,2.009306595750349,0.7438177467584158,0.500725001393828,1.0382835440920313,1.546183467327599,2.4929046160864097,1.5061424447342506,0.8750949673959205
0.053084819123726146,-0.7873041802957408,1.4324342009616922,0.9384917239599324,2.067917309747588,0.5969118670935202,-0.3640538201629267,2.2101900603302367,0.7833499683772442,1.836007737864194,0.8836912240930435,0.11424153204183705,2.5493210401858812,2.008430819723741,0.744108180733982,0.5004405894513556,1.0371164684168266,1.54682358123204,2.492113496021919,1.505461059786924,0.8745534800215473
0.05382440022890933,-0.7867573963601721,1.432212797998075,0.9382455766054618,2.067640509467487,0.5979514232417174,-0.36308629736408365,2.211350892282178,0.7848756535335865,1.8359272159537217,0.8834641320345789,0.11429025255064336,2.5478768676143666,2.008630576553677,0.7477816238929451,0.5016001261162644,1.0355534411736085,1.5473283248152307,2.491814686899551,1.5057378636008012,0.8730993978027011
0.053850706247299956,-0.7862985803302323,1.4336838754799779,0.9363716299584416,2.066219149754916,0.5975915547792354,-0.3643104454137715,2.210919991571468,0.7852362209502736,1.834863456978487,0.8835981955999818,0.11247586243518527,2.5486781408170245,2.007981214603873,0.7473174421255471,0.5015290853343496,1.0381331633088147,1.5454868748413795,2.4934517724774805,1.5064321271604,0.8735314484020918
0.05268247650893437,-0.7888844810938874,1.4325323673934551,0.9375960887320087,2.0667722686732417,0.5988751182852831,-0.3637403165334095,2.210910583677933,0.7842068987932227,1.83435404760926,0.8824996711704975,0.11436274898862177,2.5485131574677786,2.0078199705644018,0.7481286148868014,0.4996364560242025,1.0382620486386713,1.5468127741706834,2.4926454618921636,1.5058035060250963,0.8755336808571731
0.05361265167701511,-0.7888403921979905,1.430135759258302,0.9366251035389387,2.067998950813737,0.5984519579783624,-0.3613151219182607,2.212193869269064,0.7841085634546006,1.8351097067483777,0.8842295216998904,0.11369333872210637,2.549396954073315,2.007748389113211,0.7475208296220173,0.4990816315996782,1.036462175394141,1.5470423001091693,2.4925016529272073,1.5050555883885695,0.8739535487348364
0.052698206900817716,-0.7874478949741021,1.43243901204228,0.9358543021690875,2.066591511121263,0.5976399380715461,-0.3629170649523953,2.2112822470519715,0.7840792300154259,1.8340079842282866,0.8844729332912765,0.1123173746279921,2.549167216300862,2.0071178039013455,0.7471984610569306,0.49962939712706406,1.0380475852985014,1.5458804073147363,2.4942413579072324,1.5070401778704214,0.8740847540776151
0.05287343679700392,-0.7894153587308195,1.4320370053638618,0.9387669747020875,2.067329618440692,0.5986407239647364,-0.3623239361829022,2.21113927215761,0.7849276699015901,1.8334954626641198,0.8838483930626742,0.11259379143886426,2.54975656734619,2.0063091529747203,0.7484577626479916,0.498684042344183,1.0391455034748536,1.5458360378421878,2.492970344379053,1.5049362738706824,0.8751604652641548
0.05357086937787231,-0.7885263927656802,1.4325389904905979,0.9391677815339334,2.067238177085084,0.5984662527766824,-0.3630046511222839,2.210336982361378,0.783957289772401,1.8333670883183077,0.8835916525918908,0.11444223367555982,2.547852331969119,2.0071280040619373,0.7502303873219859,0.4977218440450074,1.0370888102124005,1.5480405778887545,2.4929865232968185,1.506721523829747,0.8758846721898782
0.05287433417516786,-0.7891424707427912,1.433241044269585,0.9362124146230979,2.065773370812356,0.5981035556233762,-0.3627005909781927,2.210258930313726,0.7840404852482556,1.833100922251291,0.8838912500433321,0.11288120825653547,2.5486433900810472,2.006386381892571,0.7486270903212674,0.49829490610631927,1.0389618534644447,1.5466255180454909,2.494620555471344,1.5080799626863635,0.8759887811420431
0.05332302659257753,-0.7875342316172954,1.431658891653179,0.9370953149552225,2.0671430531582438,0.5982488138905641,-0.3616616853695183,2.2119077492484425,0.7833210332970735,1.8327311426346717,0.885003222392146,0.11294239652864606,2.547876556642901,2.006398402085058,0.7498472926165782,0.4984227722999374,1.036253520458164,1.547325685165327,2.4946372130296552,1.5084475866904203,0.8738806971355003
0.052199424543886076,-0.7870916445502537,1.4318005234482272,0.9367183174549917,2.067015721328871,0.5980678970534713,-0.36133581199699305,2.2100849740828137,0.7862875698716413,1.8338133019307032,0.8849831515386625,0.11149965831438814,2.5500216499158515,2.0064494269148607,0.7494419078680352,0.4967866711304596,1.0369277982328549,1.5468617352629572,2.4940564606689795,1.5064401771583515,0.8741304396826697
0.05346365243473745,-0.7870775588240744,1.431805042310844,0.9367063146676401,2.0670116772667937,0.5980621440885553,-0.36018871066685276,2.2116261701677122,0.7843710511884315,1.83379913758508,0.8853095680006141,0.11195650300081966,2.5478360617346234,2.006846781288871,0.7510962388160884,0.4990783046278633,1.0353097664901036,1.5475016084966702,2.494304006724872,1.507848330434112,0.8728762305934201
0.05332885784850935,-0.7883930837103811,1.4314697742134055,0.9389955432967778,2.067617665939674,0.599249050795278,-0.36010325748460253,2.210679290475867,0.7857484844205687,1.833550779631902,0.8841676984013924,0.11174556144368533,2.5494965298164143,2.006136608806394,0.750889534814918,0.4975043007527177,1.0367507797512945,1.547123288204163,2.4932823789769127,1.505568873726708,0.8740039796459932
0.052317690256992636,-0.7881150681308388,1.4329125621752363,0.9372395313043058,2.0662129943226533,0.5989580614169081,-0.3610487563053387,2.210540245170213,0.7848762511640386,1.8324792052019678,0.884103969780337,0.11062217928976627,2.5494988528834157,2.005365788732641,0.749465797699535,0.4983558250709711,1.0385416451464073,1.5458172224809852,2.495238227634842,1.507791734203399,0.8741627986669621
0.05309993206751338,-0.7877759147288836,1.4330210735884916,0.9369506245436822,2.0661150664695254,0.5988199683188362,-0.36185739548464196,2.209638951565899,0.7835303389028612,1.8323351509167933,0.8837621128722755,0.11264755130620169,2.548087949017242,2.0063631726519198,0.7508600081832913,0.4964777906653559,1.0369857589073201,1.5480209085382177,2.4952867252058026,1.5091327786333868,0.8756053647492945
0.052583812344160874,-0.7892008114702237,1.43111120711765,0.9346100179856583,2.065311502109288,0.5998201471333606,-0.36018081781472333,2.211310951541592,0.7855079088885694,1.8341148800395537,0.8830990008494047,0.11234035621027474,2.54846876829046,2.006344291298543,0.7499762450125887,0.4964504277535107,1.0370412730746685,1.5478779557601485,2.4949073293828823,1.50810266722998,0.8754673824928957
0.05277865728817094,-0.7869241434869714,1.4328603511137514,0.9366550593377351,2.065315380914228,0.5987717580269126,-0.3614175227806743,2.209868057822966,0.7870932676210276,1.8340677525500964,0.8837530183598219,0.11187424240152408,2.547795957217346,2.006664372315689,0.7523773684971315,0.49600392407921745,1.0364674238661178,1.5482445165557865,2.494467706442824,1.507710871482064,0.8753117269529442
0.053206297801281804,-0.7898691450188368,1.4319153032519034,0.9391642629392255,2.0661621908104255,0.5999744654314431,-0.36035690964117606,2.210213381193038,0.786296878202743,1.8335809296469878,0.8828484720347496,0.11279210473063923,2.548251667677162,2.005652066852504,0.7517197337576722,0.495675146702742,1.0374339499293697,1.5483885305877465,2.493546108567915,1.5066588819077102,0.876482203851185
0.05230844077148478,-0.7891738502441956,1.4320482213481043,0.9373155226466346,2.065712509035845,0.5990012532727251,-0.3598765391916011,2.2105690005258345,0.7849521729225353,1.8330652179102294,0.8841132167971223,0.11140080114834831,2.548625549159786,2.004801506354053,0.7493415742207665,0.49622251928179767,1.0376495882874446,1.5475261116761254,2.495478623976915,1.5089188176399897,0.8755747929441252
0.05319680149605509,-0.7888127862862441,1.432163752025471,0.9370079030975186,2.0656080999359223,0.5988548033260326,-0.3603861360410714,2.210114382527567,0.787188894441255,1.833032627524072,0.8845315464026338,0.11004961702114281,2.5500030810596073,2.0050198238016113,0.7512611422659824,0.49461696764297525,1.039149305306169,1.546487667097205,2.494969225830082,1.5061583988461824,0.8760278666532241
0.05228315763612275,-0.786907263983474,1.4313009970343926,0.9385685374107591,2.066911965167733,0.5985117914154553,-0.359824904605838,2.211112159362421,0.7859469843547032,1.8327149812642782,0.8856316721017675,0.11041401919505002,2.5488641174788396,2.005030058197528,0.7518074742255473,0.49497624577177307,1.0363181493942581,1.5474916088341972,2.495082237373966,1.5072743428513304,0.8741928892553688
0.05261870237793881,-0.7868370736956921,1.43187650164395,0.9364698161392236,2.065138167934744,0.5990696689826214,-0.36068542877140325,2.2121233667571594,0.785787756841262,1.832310766198728,0.8847126486371664,0.10961394683206556,2.548434796725843,2.0042861776287,0.7500043502835834,0.49587720255488155,1.037908555635026,1.546334217582898,2.4968317436877188,1.5092616801341616,0.8743362458791001
0.05253635072738984,-0.7897722980824162,1.4309375346114057,0.9389693374048854,2.065983804767573,0.6002722394602467,-0.3596306123445756,2.2124680465392697,0.784994674264113,1.8318265934606288,0.8838130088332974,0.11052850074679137,2.548888913813648,2.00327777593852,0.7493458089350773,0.4955494400776338,1.0388744096801967,1.5464743877455271,2.4959125700438967,1.5082078490894781,0.8755060426260804
0.052919343477060274,-0.7874999361054286,1.4326859627034787,0.941009658981039,2.065987215890272,0.5992272487828081,-0.3608683133044928,2.2110236328266986,0.786582073902774,1.8317803491288056,0.8844674222176999,0.11006257679400688,2.5482215752326978,2.003596058408213,0.7517455554788177,0.4950967231193893,1.0383056726159108,1.546837711946976,2.495472629311038,1.507811866392755,0.8753531617981739
0.0526290661928083,-0.7889172469323285,1.4307818043280276,0.9386771874979574,2.0651840536217447,0.6002192011814725,-0.3592036402895292,2.212687183915183,0.7885563021900118,1.8335559306569758,0.883810190450789,0.10975441141938189,2.5486085421191866,2.0035757633266957,0.7508610188203106,0.4950668289734718,1.0383664758024722,1.5466913523474541,2.495094272286502,1.5067800603534254,0.8752173580746438
0.05281988008710527,-0.7880250952795043,1.4312871884266296,0.9390828936767668,2.0650922234176035,0.6000435090363176,-0.359890032440945,2.2118788395624476,0.7875779903516061,1.8334257743236253,0.883550528810229,0.11160140701560357,2.546727115160214,2.0044133287787003,0.7526305482292773,0.4941343390569913,1.036313720704842,1.5488757395605601,2.495098029427795,1.5085525774090733,0.8759218416614715
0.0522518752243068,-0.7882847470357072,1.4324034357621012,0.9366858764386186,2.0636796489208304,0.5993303102919371,-0.3598531830088297,2.2114450876498113,0.7872168236574985,1.8331632126853972,0.8839364724598134,0.11025780027771608,2.5471776711300294,2.0036553408268425,0.7506155712054525,0.49488003707442224,1.0378801297668172,1.54774268816791,2.496826644235496,1.5105155686129272,0.8760650842159846
0.053101073811032275,-0.786717971897123,1.430699108963323,0.9378218906388143,2.065379566770854,0.5989745589648164,-0.35905634248957013,2.2128707263398724,0.7855224571257503,1.83277641588212,0.8853391754893499,0.110341444885877,2.5468522596093894,2.0035998450431753,0.7503448004371097,0.4946305988542615,1.0354328695008126,1.5483467877972668,2.497000584686696,1.5109034256802765,0.8742777443304662
0.05216476836394124,-0.7889930684511707,1.4299733910517152,0.939758369392894,2.0660360191168534,0.599907065352564,-0.3585012202044706,2.2128433726725705,0.7861854162795747,1.8323508299675744,0.8848059923162294,0.11033502076078722,2.5481000251653514,2.002858021548599,0.7508124506256244,0.4933664653448016,1.0371592678948507,1.5478520938202145,2.495924610804963,1.508400924568161,0.8755664772957549
0.054029822216991874,-0.7889784123593265,1.4299780769295858,0.939745885218181,2.066031762635354,0.599901140153348,-0.3573507576899535,2.214387930656917,0.7842638134342247,1.8323365148312,0.885132201207505,0.11078564533490037,2.5459121050118263,2.0032536634424165,0.752470779332113,0.4956448341550755,1.0355435247143763,1.5484907701115223,2.496169007765926,1.5098076821003839,0.8743182992172696
0.0524196281933627,-0.7884317192211117,1.4312975018780965,0.937988806278362,2.0647502634263244,0.5995254900867457,-0.35794955467675776,2.2129222235628103,0.7857040441773454,1.8322048974121743,0.885062056280808,0.10879165353985094,2.547507777458216,2.0026186266501025,0.7509320099219561,0.4951224309485282,1.037589620358015,1.5470413798107292,2.4974081453527024,1.510210149541189,0.8746754755692339
0.052227385132475865,-0.7865727034128006,1.4324628261617744,0.9395129463980619,2.0648159533875856,0.5994303737694584,-0.3593688456805031,2.2106393282329755,0.7879225077753212,1.8323882388452049,0.8845103799939511,0.10782532341710657,2.5488927846773572,2.002702328883766,0.7508255562485294,0.493502334798684,1.0381162256761938,1.546773943637745,2.4970196525672383,1.5089017682937163,0.8750437641498903
0.05268248713212035,-0.786559083756197,1.4324671792025265,0.9395013496027793,2.064812013792034,0.5994248327613513,-0.3582160981361611,2.2121851497578047,0.7859989363031035,1.8323744008112035,0.8848328094508855,0.10827599663970189,2.546703428471539,2.0030988912168417,0.752485376446084,0.49578408426276643,1.0364991852526528,1.547413125277982,2.4972661799913394,1.5103116200826214,0.8737919339673168
0.05235288783202598,-0.7898528727900936,1.431011617357135,0.9400940920355402,2.065335177252612,0.6002955279121133,-0.3560847913315311,2.2125204582660216,0.786333802028891,1.8327853228422064,0.8844955754484252,0.10846922705593245,2.5479175817814324,2.002275675437092,0.7516893132245764,0.49530226166733304,1.0374684370656888,1.5473192253052634,2.496305030191257,1.5086819056291918,0.8746699206311849
0.05243738386329849,-0.7887789025196368,1.431773998839256,0.9404491246937946,2.0652668687687843,0.5995632761393593,-0.3576282006397611,2.210796440125734,0.7861762967392744,1.8326450204045568,0.8845934587964432,0.10964018535079674,2.5472873046366526,2.0033238520275995,0.7536282680947625,0.4926587712348006,1.0367669178085976,1.54891113910821,2.4960661633489853,1.5086779254982658,0.8763729276595525
0.05225171058496504,-0.7890377642694789,1.432881457822491,0.9380697833783569,2.0638614309892382,0.5988540521520601,-0.3575924254251997,2.2103673749426185,0.7858200296394862,1.8323861277522129,0.8849768415371628,0.1083066833584815,2.5477303035398022,2.0025683128746556,0.7516289214548844,0.4933950362696854,1.0383235063361937,1.5477897464049408,2.497783030742946,1.5106280913594363,0.8765193155259527
0.05257826520831553,-0.7894768071673777,1.4311026662534514,0.9370363924968013,2.062813903700925,0.6007570035882588,-0.3574417601683502,2.213117866332817,0.7871581678335117,1.8337641129599085,0.8830207541844612,0.108927506692904,2.5465672523528395,2.0025664515076307,0.7506829010901218,0.4938580999761566,1.0379910606428204,1.5479810977707447,2.497601274751683,1.5105255844945658,0.8763877540236357
0.05297141223123893,-0.7880565841071279,1.4323322310639233,0.9381724900116053,2.0628523560628453,0.5996307500389123,-0.358832462360524,2.21158879010182,0.7889348608972928,1.833743394307657,0.8838045273341216,0.10777675015145596,2.54747280669712,2.0028511915821143,0.7521301962828865,0.4922435989118638,1.0391122963161925,1.5473750548469893,2.49712345125719,1.5084564018899596,0.8770591898938723
0.0521811592170278,-0.7861602164763256,1.4314729170511942,0.9397287890895506,2.064151164262946,0.5992840425646575,-0.3582725329031478,2.2125829292357198,0.7876976859846148,1.8334250287864702,0.8849005631643874,0.10813848953190079,2.546340785415493,2.0028630588627756,0.7526785329550626,0.49260182299452226,1.0362942598475693,1.5483722510074458,2.4972296434330357,1.5095679679164535,0.8752325096559923
0.05257281149398968,-0.7894323243714807,1.4303244514337548,0.9410955463230598,2.0648179592506044,0.5998332449706562,-0.3562107997793847,2.2125237286557433,0.7875453658209667,1.8338998205614407,0.8846286816457243,0.10863508601641227,2.5473101935786584,2.00193588031683,0.7512833458970859,0.4922629124079316,1.0370080381344497,1.548610509041696,2.4962341547296156,1.5084367482076548,0.8762657957232046
